"","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>"
"r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;",""
"","(<) xU Fwpg;gpl;l mjpfhhpAld; nra;Jnfhs;sg;gl;l"
"","rh;tNjr cld;gbf;iff;fpzq;f xU ntspehl;bd;"
"","vtNuDk; thp mjpfhhpf;Fk;@"
"","(c) murpdhy; tof;Ffs; njhLf;fg;gLkplj;J my;yJ"
"","muRf;nfjpuhf  tof;Ffs;  Nfhg;gplg;gLkplj;J"
"","my;yJ 
rl;lj;Jiwj; 
jiyikajpgjpapd;"
"","mgpg;gpuhak; my;yJ kjpAiu jpizf;fsj;jpdhy;"
"","vOj;jpy; ehlg;gl;Ls;stplj;J VNjDk; Fw;wtpay;"
"","my;yJ Fbapay; tof;Feltbf;ifapd; Nehf;fj;Jf;"
"","fhfr; rl;lj;Jiwj; jiyikajpgjpf;Fk;@"
"","(C) xU  jtWnjhlh;gpy;  gjpTnra;ag;gl;l  MnshU"
"","thpd; thpg;nghWg;ig my;yJ nghWg;Gilikia"
"","epiyehl;Ltjw;fhdnthU tof;Feltbf;ifapy;"
"","xU ePjpkd;wj;Jf;Fk;@"
"","(v) mj;jifa  ntsptpLif  mYtyfKiwahd"
"","flikfspd; Nehf;fq;fSf;fhf kl;Lk; mtrpakhf"
"","Ts;sNghJ> fhzpr; rPh;jpUj;j Mizf;FOTf;Fk;@"
"(V)","2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;"
"","nryhtzpr;  rl;lj;jpd;  kPWiffSf;fhff;  Fw;w"
"","tof;Fj;njhLf;fpd;w Nehf;fj;Jf;fhf ntspehl;Lr;"
"","nryhtzpj; jpizf;fsj; jiytUf;Fk;@"
"","(I) vtNuDkhspd;  my;yJ  mj;jifa  Mspd;"
"","tho;f;ifj;Jizapd;  my;yJ  gps;isapd;"
"","mYty;fs;gw;wpa  Gydha;nthd;wpy;  1948  Mk;"
"","Mz;bd;  17  Mk;  ,yf;f>  tprhuiz  Mizf;"
"","FOf;fs; rl;lj;jpd;fPo; epakpf;fg;gl;l xU tprhuiz"
"","Mizf;FOTf;Fk;@ mj;Jld;"
"(x)","1994 Mk; Mz;bd; 19 Mk; ,yf;f> ,yQ;rk; my;yJ"
"","Coy;gw;wpa 
rhh;j;Jjy;fisg;  Gydha;T"
"","nra;tjw;fhd Mizf;FOr; rl;lj;jpd;fPo; jhgpf;fg;"
"","gl;l  ,yQ;rk;  my;yJ  Coy;gw;wpa  rhh;j;Jjy;"
"","fisg; Gydha;T nra;tjw;fhd Mizf;FOTf;Fk;."
