"2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>","63"
"r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;",""
"","mj;jifa cw;gj;jpahshpdhy; my;yJ jahhpg;ghs"
"","hpdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa"
"","tpiyapy;> mj;jifa gz;lq;fis nkhj;jtpw;gidr;"
"","re;ijapy;  tpw;gidnra;tw;fhf  mj;jifa"
"","cw;gj;jpahshpdhy;  my;yJ  jahhpg;ghshpdhy;"
"","epakpf;fg;gl;l  vtNuDkhs;  my;yJ  gq;fhz;ik"
"vd;W nghUshFk;@",""
"''Nrit"""" vd;gJ> VNjDk; epiyr;nrhj;Jj; njhopiyAk;",""
"mjd;kPjhd rPuhf;fj;ijAk; cs;slf;Fk;@ mj;Jld;",""
"''epjpr;Nritfis toq;Fjy;"""" vd;gJ> 2002 Mk; Mz;bd;",""
"","14  Mk;  ,yf;f>  Nrh;ngWkjpthpr;  rl;lj;jpd;  25C"
"","vd;Dk;  gphptpd;fPo;  mj;jifa  nrhy;yikg;Gf;Ff;"
"","Fwpj;jspf;fg;gl;l  mNj  nghUisAilajhjy;"
"Ntz;Lk;.",""
