"2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>","11"
"r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;",""
"nrYj;Jk; eWf;Ffis> fzf;Ffis>   fzf;fha;thsh;fspd;",""
"mwpf;iffis my;yJ mtuJ cilikapYs;s Fwpj;Jiuf;",""
"fg;glf;$bathwhd  NtW  Mtzq;fis>  mj;jifa",""
"Gj;jfq;fspy;>  Mtzq;fspy;  kw;Wk;  fzf;Ffspy;  cs;s",""
"gjptPLfisr; rhpghh;g;gjw;nfd cjtp Mizahsh; xUth;>",""
",r;rl;lj;jpd;  Nehf;fj;Jf;fhff;  fl;Lf;fhg;gpy;  itj;jpUg;gJ",""
"mtrpakhftpUf;Fk; fhyk;tiu mt;thW itj;jpUf;fyhk;.",""
"","(7) gjpTnra;ag;gl;l vtNuDkhspdhy; my;yJ mth;rhh;gpy;"
",r;rl;lj;jpd;fPo; nfhLj;Jjtg;gLtjhff; nfhs;sg;gLfpd;w",""
"xU  tpguj;jpul;L>  $w;W  my;yJ  gbtk;  vy;yh  Nehf;fq;",""
"fSf;fhfTk;>  Kuzhf  vz;gpf;fg;gl;lhnyhopa>  tplaj;jpw;",""
"Nfw;g>  mt;thspdhy;  my;yJ  mtuJ  mjpfhuj;jpd;%yk;",""
"nfhLj;Jjtg;gl;Ls;sjhff; fUjg;gLjy; Ntz;Lnkd;gJld;",""
"mj;jifa  tpguj;jpul;il>  $w;iw  my;yJ  gbtj;ijf;",""
"ifnahg;gkpLfpd;w  vtNuDk;  gjpTnra;ag;gl;l  Ms;>",""
"mtw;wpd;fz;  mlq;fpAs;s  vy;yhf;  fUkq;fSk;  gw;wpf;",""
"ftdKs;stuhff; fUjg;gLjYk; Ntz;Lk;.",""
"","(8) gjpTnra;ag;gl;l vtNuDkhs; ,g;gphptpd; Vw;ghLfSf;F"
",zq;fpnahOfj; jtWkplj;J my;yJ mj;jifa MSf;Ff;",""
"nfhLf;fg;gl;l  Xh;  mwptpj;jypd;  Njitg;ghLfSf;F",""
",zq;fpnahOfj; jtWkplj;J> Mizahsh; jiyikajpgjp-",""
