"''cw;gj;jp""""  vd;gJ>  gpd;tUtdtw;Wf;fhd  VNjDk;",""
"eilKiw vd;W nghUshFk;:-",""
"(m)","xU nghUisj; jahhpj;jy;@"
"(M)",",urhad eilKiw%ykhfthapDQ;rhp"
"","my;yJ  NtWtifahfthapDQ;rhp"
"","VNjDk; nghUisg; nghUj;Jjy; my;yJ"
"",",izj;jy;@"
"(,)","VNjDk;  nghUis  tpw;gidf;fhf"
"",",irthf;Fjy;@ mj;Jld;"
"(<)","xU  rpy;yiwf;filapy;  GwePq;fyhfTk;"
"","NeubahfTk; 
ghtidahsUf;F"
"","tpw;gid nra;Ak; Nehf;fj;Jf;fhf mj;j"
"","ifa filapyy;yhJ VNjDk; nghUisg;"
"","nghjpapLjy;> Nghj;jypyilj;jy;> ngl;b"
"","fspDs; ,Ljy;> Jz;Lfshf ntl;Ljy;>"
"","Jg;Guthf;Fjy;> nkU$l;Ljy;> Rw;Wjy;>"
"","Rl;Lj;Jz;bLjy;  my;yJ  vj;jifaJ"
"","khd Ntnwe;
jtopapYk; tpw;gidf;fhfj;"
"","jahhpj;jy;@"
