"43",""
"r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;",""
"(2) Ml;fs; FOnthd;W fiyf;fg;gLkplj;Jk; mt;thl;fs;",""
"FO ve;j mwtPl;Lf;F cl;gl;ljhfTs;sNjh me;j mwtPl;il",""
"mwtplKbahJs;stplj;Jk;> mg;NghJ> mj;jifa mwtPL",""
"vf;fhyg;gFjp  njhlh;gpy;  nrYj;jg;glw;ghyjhfTs;sNjh",""
"mf;fhyg;gFjpapd;NghJ  ve;Neuj;jpYk;  mj;jifa  Ml;fs;",""
"FOtpd;  gq;fhsuhf  my;yJ  gjtpjhq;FeuhftpUe;j",""
"xt;NthuhSk;> mwtPl;ilr; nrYj;Jtjpyhd jtizjtWif",""
"mj;jifa $l;bizf;fg;glhj FOtpd; mYty;fs; njhlh;ghf",""
"mth;ghyhd  VNjDk;  ghhpa  mrl;il>  newpnfl;l  elj;ij",""
"my;yJ flikg; gpwo;Tf;F Vw;wpf;$wg;glKbahnjd mth;",""
"vz;gpj;jhnyhopa> mj;jifa mwtPl;ilr; nrYj;Jtjw;Ff;",""
"$l;lhfTk; jdpj;jdpahfTk; Mshjy; Ntz;Lnkd;gJld;",""
"mwtPl;ilr; Nrfhpj;jYk; mwtpLjYk; njhlh;ghd ,r;rl;lj;jpd;",""
"Vw;ghLfs; mjw;fpzq;f Vw;GiladthjYk; Ntz;Lk;.",""
"41. vtNuDkhspdhy; nra;ag;gLtjw;F ,r;rl;lj;jpdhy;","clw;wFjpaPdj;"
"","Jf;Fl;gl;l"
"my;yJ ,r;rl;lj;jpd;fPo; Njitg;gLj;jg;gl;l VNjDk; nray;",""
"","Ml;fSf;fhf"
"my;yJ  fhhpak;>  mj;jifa  Ms;  clw;wFjpaPdj;Jf;Fl;gl;l","ahh;"
"MnshUtuhftpUg;gpd;> mj;jifa clw;wFjpaPdj;Jf;Fl;gl;l","nrayhw;w"
"","yhnkd;gJ"
"Mspd;  ek;gpf;ifg;  nghWg;ghshpdhy;  nra;ag;gLtjw;Fj;",""
"Njitg;gLj;jg;gLfpd;wnjdf; fUjg;gLjy; Ntz;Lk;.",""
"",""
"42. vtNuDkhspdhy; nra;ag;gLtjw;F ,r;rl;lj;jpdhy;","gq;fhz;ik"
"","apd;  rhh;gpy;"
"my;yJ ,r;rl;lj;jpd;fPo; Njitg;gLj;jg;gl;l VNjDk; nray;",""
"","Ke;Jhpikg;"
"my;yJ fhhpak;> gq;fhz;ikapYs;s ,uz;L my;yJ mjw;F","gq;fhsh;"
"","nrayhw;w"
"Nkw;gl;l  Ml;fspd;  tplaj;jpy;>  mj;jifa  gq;fhz;ikapd;",""
"","Ntz;Lk;"
"Ke;Jhpikg; 
gq;fhshpdhy; 
nra;ag;gLtjw;Fj;",""
"Njitg;gLj;jg;gLfpd;wnjdf; fUjg;gLjy; Ntz;Lk;:",""
"Mapd;>  xU  gq;fhz;ikapd;  Ke;Jhpikg;  gq;fhsnud;w",""
"Kiwapy;  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  vt;thSf;F",""
"mwptpj;jnyhd;W  nfhLf;fg;gl;Ls;sNjh  mt;ths;>  mth;",""
"mj;jifa  gq;fhz;ikapd;  gq;fhsh;  xUtuy;y  my;yJ",""
",yq;ifapYs;s  NtnwtNuDkhs;  mjd;  Ke;Jhpikg;",""
"gq;fhsuhfTs;shnud  mth;  vz;gpj;jhnyhopa>  mjd;",""
"Ke;Jhpikg; gq;fhsuhff; fUjg;gLjy; Ntz;Lk;.",""
