"jiyikajpgjpapd;  jpUg;jpf;F  vz;gpf;fg;gbd;:-",""
"(m)","xU  fz;fhl;rpapy;  ntspf;fhl;bitf;fg;gLtjw;fhf@"
"(M)","mikr;rhpdhy; mq;fPfhpf;fg;gl;l VNjDk; fUj;jpl;lj;jpy;"
"",",yq;ifapy;  jw;fhypfkhfg;  gad;gLj;jg;gLtjw;fhf@"
"(,)",",yq;ifapy; epiwNtw;wg;glNtz;ba mg;nghUSf;fhd"
"","gOJghh;j;jy;  Nehf;fq;fSf;fhf@"
"(<)","NtNwNjDk;  xj;j  Nehf;fj;Jf;fhf@  mj;Jld;  mj;jifa"
"","nghUs;  ,wf;Fkjpnra;ag;gl;l  NjjpapypUe;J  Xuhz;Lf;"
"","fhyg;gFjpapDs;  my;yJ  mj;jifa  fUj;jpl;lk;"
"","g{h;j;jpnra;ag;gl;lgpd;dh; 
njhz;Z}W"
"","ehl;fisf;nfhz;l  fhyg;gFjpapDs;  kPsf;fg;gNyw;"
"","wg;glTs;sJ@  my;yJ"
"(c)",",yq;ifapy;  VNjDk;  jpiug;glQ;rhh;  jpiug;glj;ij"
"","my;yJ  njhiyf;fhl;rp  ehlfj;ijj;  jahhpj;J  Njrpaj;"
"","jpiug;glf;  $l;Lj;jhgdj;jpd;  mq;fPfhuj;Jld;"
