"30","2022  Mk;  Mz;bd;  25 Mk;  ,yf;f>"
"","r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lk;"
"","(2)  Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  ifg;gw;Wif>"
"","nrhy;yg;gl;l  mYtyh;  mjw;nfd  kpf;f  crpjkhdnjdf;"
"","fUjNtz;ba  mj;jifa  Kiwapy;  gaDWj;jg;gLjy;"
"","Ntz;Lnkd;gJld;  mt;thW  ifg;gw;wg;gl;l  VNjDk;"
"","Mjdk;> jtizjtwpathpd; MFnryTfspYk; tpjpg;gdT"
"","fspYk;  VO  ehl;fSf;F  itj;jpUf;fg;gLjYk;  Ntz;Lk;."
"","jtizjtwpath;> nrhy;yg;gl;l VOehl;fspDs; MFnryTf"
"SlDk; tpjpg;gdTfSlDk; Nrh;j;J jtizjtWifapYs;s",""
"nrhy;yg;gl;l  mwtPl;ilr;  nrYj;Jtjw;Fj;  jtwpdhy;>",""
"tplaj;Jf;Nfw;g> gpuNjr nrayhsh;> cjtpg;  gpuNjr nrayhsh;>",""
"","gpRf;fhy;> gpujpg; gpRf;fhy; my;yJ mwtPl;Lr; Nrfhpg;ghsh;"
"","mj;jifa  Mjdj;ijg;  gfpuq;f  Vyj;jpd;%yk;  tpw;gid"
"nra;tpj;jy; Ntz;Lk;.",""
