"","12
Civil Procedure Code (Amendment)"
"","Act, No. 8 of 2017"
"","(b)
where the Judge conducting the"
"","Pre-Trial hearing is satisfied that"
"","all such Pre-Trial steps have been"
"","taken by the parties,"
"","the  Judge  conducting  the  Pre-Trial  hearing"
"","shall forthwith appoint a date within fourteen"
"","days of such date for the case to be called in"
"","order to fix the date of trial of the action in the"
"","trial court.”."
"Repeal  of","10.
Sections 146, 147 and 148 of the principal enactment"
"sections  146,",""
"","are hereby repealed."
"147  and  148  of",""
"the  principal",""
"enactment.",""
"Insertion  of  new","11.
The  following  new  section  is  hereby  inserted"
"section  149A  in","immediately  after  section  149  of  the  principal  enactment"
"the  principal",""
"","and shall have effect as section 149A of that enactment:-"
"enactment.",""
"","“Consolidation
149A.  (1)  The  court  may  order,  two  or"
"","of  actions."
"","more  actions  in  which  the  questions  of  law"
"","or fact in issue are substantially the same, to"
"","be  consolidated  upon  such  terms  as  the"
"","court  may  deem  fit  and  on  the  agreement"
"","of Parties."
