"","14
Civil Procedure Code (Amendment)"
"","Act, No. 8 of 2017"
"","authenticity of any documents annexed to such"
"","affidavit. In such event, the court may make a"
"","ruling on such objection, prior to the witness"
"","being cross examined by the opposite party:"
"","Provided 
that, 
the 
court  may, 
in"
"","appropriate circumstances, permit the leading"
"","of oral evidences, in addition to the evidence"
"","contained in the affidavit."
"","(4)  If  an  affidavit  contains  evidence  of"
"","matters  of  hearsay  or  any  matter  which  is"
"","scandalous,  the  court  may  order  deletion  of"
"","such matters and may proceed with the rest of"
"","the  matters  in  the  affidavit  or  may  order  the"
"","party who filed such affidavit to tender a fresh"
"","admissible affidavit and the party filing such"
"","inadmissible  affidavit  shall  be  liable  to  the"
"","payment of costs.”."
"Replacement  of","13.
Sections 393 to 398 (both inclusive) of the principal"
"sections  393  to",""
"","enactment  are  hereby  repealed  and  the  following  new"
"398  of  the",""
"","sections substituted therefor:-"
"principal",""
"enactment.",""
"","“Memorandum.
393. (1) A party who appoints a registered"
"","Attorney  under  section  27(2)  (hereinafter"
"","referred  to  as  the  “nominator  party”),  shall"
"","nominate at least one person and not more than"
"","three persons, in order of preference, to be his"
"","legal  representative  for  the  purpose  of"
"","proceeding  with  the  action,  in  the  event  of"
"","his  death  pending  the  final  determination  of"
"","the  action:"
"","Provided that the court may, in the event"
"","the memorandum is not filed at any time before"
"","the final determination of an action, on its own"
"","motion  or  on  the  application  made  by  any"
