"","OF THE PRE TRIAL"
"Admissions","142A.The parties shall tender their proposed"
"and  Issues.",""
"","admissions and issues in writing to the court"
"","registry, fourteen days prior to the date fixed"
"","for the pre-trial hearing with the proof of service"
"","by the submission of a copy of such admissions"
"","and issues to all other parties."
"Advancement","142B.  Subject  to  the  provisions  of  section"
"or",""
"","142A  the  Judge  conducting  the  Pre-Trial"
"postponement",""
"","hearing  may  either  on  his  own  motion  or  on"
"of  pre-trial",""
"","the application of any party and for sufficient"
"hearing.",""
"","cause  shown,  advance  or  postpone  the  date"
"","fixed for the pre-trial hearing:"
"","Provided that, the Judge conducting the"
"","Pre-Trial  hearing  shall  conclude  the  hearing"
"","within three months from the commencement"
"","of such hearing, unless the Judge conducting"
"","the Pre-Trial hearing is prevented from acting"
"","accordingly for reasons to be recorded by him"
"","and  no  adjournment  in  excess  of  four  weeks"
"","may  be  granted,  unless 
in  exceptional"
"","circumstances."
