"","24","Civil Procedure Code (Amendment)"
"","","Act, No. 8 of 2017"
"Amendment  to","",""
"","18.","The  First  Schedule  to  the  principal  enactment  is"
"First  Schedule  to","",""
"","hereby amended as follows:-",""
"the  principal","",""
"enactment.","",""
"","(1)","by  the  insertion,  immediately  after  Form  No.  7"
"","","thereof,  of  the  following  Form  which  shall  have"
"","","effect as Form No. 7A of that enactment:-"
"","","“FORM  7A                    (sections  27  and  393)"
"","","FORM  OF  MEMORANDUM  NOMINATING  LEGAL"
"","","REPRESENTATIVE"
"","","In  the  District  Court  of……………………………………………………"
"","","Action  No.  ………………………………………………………………"
"","","I,………………………………………….  (the  Plaintiff/  Defendant/"
"","","Petitioner/  Respondent/  Party  seeking  to  be  added/  substituted)  hereby"
"","nominate:",""
"","","Preference  No.1…………………………….(name)  of…………………"
"","(address)",""
"","(address)","2…………………………….(name)  of  ………………..."
"","(address)","3…………………………….(name)  of  ………………..."
"","","as  my  legal  representative  for  the  purpose  of  the  action  in  the  event  of"
"","","my  death  before  the  final  determination  of  this  action  and  I  hereby"
"","","further  request  that  they  be  appointed  in  the  order  of  the  preference"
"","","given  above  as  my  legal  representative  for  the  purposes  of  the  action"
"","in  the  event  of  my  death  as  aforesaid.",""
"","","1.  I,  …………………………….of  …………………….consent  to  the"
"","above  appointment.",""
"","","……………………………."
"","","Signature"
"","","I,  ………………………………  of…………………….  being  an"
"","","Attorney-at-law/  Justice  of  the  Peace/  Commissioner  of  Oaths  certify"
"","","that  the  above  named  person  having  read  over  and  understood  the"
"","contents  of","this  memorandum/ 
to  whom 
the  contents  of 
this"
"","","memorandum  were  read  and  explained  by  me/  placed  his  signature  in"
"","my 
presence","at  ……………………………. 
on 
this 
day 
of"
"","………………20……….",""
"","","……………………………."
"","","Signature"
