"","Act, No. 8 of 2017"
"","For the purposes of this Chapter-"
"","“estate”  means  the  gross  value  of  the"
"","estate of the deceased; and"
"","“legal  representative”  means    a  person"
"","who  represents  the  estate  of  a"
"","deceased  party  or  person,  for  the"
"","purposes of the action, by virtue of a"
"","nomination made in a memorandum"
"","filed under subsection (1)."
"","396. If there be more than one plaintiff or"
"Court  to",""
"make  order","defendant and any of them dies, and if the right"
"that  action  to","to  sue  on  the  cause  of  action  survives  to  the"
"proceed.",""
"","surviving  plaintiff  alone,  or  against  the"
"","surviving defendant alone, the court shall on"
"","the ex-parte application by petition supported"
"","by affidavit, make an order to the effect that"
"","the  action  be  proceed  at  the  instance  of  the"
"","surviving plaintiff or plaintiffs, or against the"
"","surviving defendant or defendants, as the case"
"","may be."
"Legal","397.  If  there  are  more  plaintiffs  than  one"
"representative",""
"","and any one of them dies, and if the right to sue"
"to  be  made  a",""
"","does  not  survive  on  the  surviving  plaintiff"
"substituted",""
"","or plaintiffs alone, but  survives on the  legal"
"plaintiff.",""
"","heirs of the deceased plaintiff jointly, the court"
"","may  cause  the  legal  representative  of  the"
"","deceased  plaintiff  to  be  made  a  substituted"
"","plaintiff in the place of the deceased plaintiff,"
"","and shall thereupon cause an entry to that effect"
"","to be made on the record and proceed with the"
"","action."
"Legal",""
"","398. In case of the death of a sole plaintiff"
"representative",""
"","or 
sole 
surviving  plaintiff, 
the 
legal"
"may  apply  to",""
"","representative  of  the  deceased  may,  where"
"have  name",""
"entered.","the  right  to  sue  survives,  apply  to  the  court"
