"Civil Procedure Code (Amendment)
13",""
"Act, No. 8 of 2017",""
"Provided  that  on  the  application  of  any",""
"party the court shall have power to try another",""
"of  the  actions  so  stayed  where  the  selected",""
"action  fails  to  be  a  real  trial  of  the  issues",""
"involved.”.",""
"12.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","new  section"
"immediately  after  section  151  of  the  principal  enactment",""
"","151A  in  the"
"and shall have effect as section 151A of that enactment:-","principal"
"","enactment."
"“Affidavit
151A.  (1)  Notwithstanding  the  provisions",""
"may  be",""
"of section 151, the court may, on its own motion",""
"substituted.",""
"or  at  the  request  of  one  of  the  parties  to  the",""
"action,  order  that  an  affidavit  be  substituted",""
"for an oral examination in chief of a witness",""
"and  direct  the  party  calling  such  witness  to",""
"tender  such  affidavit  on  a  date  fixed  by  the",""
"court  which  date  shall  be  at  least  one  month",""
"prior to the date of trial, to enable the opposite",""
"party to prepare for the trial.",""
"(2)  Where  an  order  is  made  by  the  court",""
"under  subsection  (1),  the  party  who  is",""
"responsible  for  tendering  the  affidavit  shall",""
"tender it together with the documents referred",""
"to therein, to the Registrar of the court with the",""
"proof of service of a copy of the affidavit with",""
"copies of all documents of the opposite party.",""
"(3)  On  the  date  of  the  trial,  the  party",""
"tendering  the  affidavit  shall  produce  the",""
"affidavit through the witness who has affirmed",""
"to  or  sworn  to  it,  including  all  documents",""
"referred therein. The opposite party is entitled",""
"to  object  to  its  being  received,  either  on  the",""
"inadmissibility  of  such  evidence  or  a  part  of",""
"the  evidence  or  on  the  inadmissibility  or",""
