"","Act, No. 8 of 2017"
"","(f)
appointing a court Expert;"
"","(g)
assisting  the  parties  to  arrive  at  an"
"","adjustment, settlement, compromise"
"","or  other  agreement,  with  regard  to"
"","the matter in issue in such action and"
"","may, for that purpose, suggest terms"
"","of  settlement  which  in  his  view  is"
"","reasonable, having regard to all the"
"","circumstances of the case;"
"","(h)
ascertaining and recording any other"
"","matters  which  would  be  helpful  in"
"","the  speedy  disposal  of  the  action;"
"","and"
"","(i)
to take all steps and make all such"
"","orders  as  may  appear  to  him  to  be"
"","necessary  or  desirable,  for  the"
"","expeditious 
and 
inexpensive"
"","disposal of the action."
"Judge","142E. At the Pre-Trial, the Judge conducting"
"conducting","the Pre-Trial hearing may exercise the powers"
"the  Pre-Trial",""
"","conferred  on  him  by  section  142D  and  shall"
"hearing    may",""
"","make an order –"
"make  orders.",""
"","(a)
regarding  any  question  of  fact"
"","determined by a written report from"
"","a  person  having 
special 
and"
"","independent knowledge of that fact;"
"","(b)
for the issue of a commission under"
"","Chapter XXIX of the Code inclusive"
"","of  an  order  for  the  appointment  of"
"","an independent expert to inquire and"
"","report  on  any  question  of  fact  or"
"","opinion;  and"
"","(c)
an order to issue certified copies of"
"","any documents in the custody of any"
