"","immediately after section 440A of the principal enactment"
"","and  shall  have  effect  as  sections  440B  and  440C  of  this"
"enactment:-",""
"“Obtaining","440B. (1) Where a party to any proceedings"
"copies  of  the",""
"","in a civil court requires for the purposes of such"
"documents",""
"maintained","proceedings a certified copy of any document,"
"by  any","or  of  any  register  either  deposited  or"
"Public",""
"","maintained or kept in the custody, (or a certified"
"Office,",""
"Corporation","copy  of  any  register  or  book)  maintained  in"
"etc.","the ordinary course of business, at any Public"
"","Office, Public Corporation, Provincial Council"
