"L.D.—O. 48/2015.","",""
"","AN ACT TO AMEND THE CIVIL PROCEDURE CODE (CHAPTER 101)",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :-","",""
"1.","This Act may be cited as the Civil Procedure Code","Short  title."
"(Amendment) Act, No. 8 of 2017.","",""
"2.","Section 5 of the Civil Procedure Code (Chapter 101)","Amendment  of"
"","","section  5  of"
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","Chapter  101."
"amended as follows:—","",""
"(1)","by  the  insertion,  immediately  after  the  definition",""
"","of  the  expression  “court”,  of  the  following",""
"","definition:–",""
"","“ “court  expert”  shall  mean  a  person  specially",""
"","skilled or knowledgeable in any subject, field",""
"","or  disciplines”;",""
"(2)","by the insertion, immediately after the  definition",""
"","of the expression “legal document”, of the following",""
"","new  definition:–",""
"","“ “local authority” means any Municipal Council,",""
"","Urban  Council  or  Pradeshiya  Sabha  and",""
"","includes 
any  Authority 
created 
and",""
"","established by or under any law to exercise,",""
"","perform  and  discharge  powers,  duties  and",""
"","functions corresponding to or similar to the",""
"","powers,  duties  and  functions  exercised,",""
"","performed  and  discharged  by  any  such",""
"","Council or Sabha;”;",""
