"","Civil Procedure Code (Amendment)
23",""
"","Act, No. 8 of 2017",""
"Proof  of","440C. (1) Notwithstanding anything to the",""
"document","",""
"","contrary in this Code or any other law, it shall",""
"unnecessary","",""
"","not  be  necessary  to  adduce  proof  of  any",""
"unless it is","",""
"impeached.","document  which  is,  ex  facie,  an  original",""
"","document or a certified copy issued by a Public",""
"","Office, Public Corporation, Provincial Council",""
"","or any Local  Authority, unless the authority",""
"","of  such  document  is  impeached  by  the",""
"","opposing party for reasons to be recorded and",""
"","for such reasons, the court may require proof",""
"","thereof.",""
"","(2) Where the genuineness of any document",""
"","is impeached by a party, such party shall state",""
"","the reason for impeaching its genuineness and",""
"","the court shall record the same.",""
"","(3) In the event that the court, after evidence",""
"","is lead as to the proof of the document, accepts",""
"","the  document,  the  party  who  impeached  the",""
"","document shall be liable to pay incurred cost",""
"","of proving the document, in addition to taxed",""
"","costs, unless the court for good reason directs",""
"","otherwise.”.",""
"16.","Section  774  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  774  of"
"amended by the insertion immediately after subsection (2)","",""
"","","the  principal"
"of that section of the following new subsection:-","",""
"","","enactment."
"","“(3)  A  judgment,  order  or  directive  pronounced",""
"","under  this  section  by  an  Appellate  Court  shall  be",""
"","deemed  to  be  a  judgment,  order  or  directive",""
"","pronounced by the original court from which the appeal",""
"was preferred.”.","",""
"17.","All actions and matters which have been filed in the","Pending  actions"
"","","to  be  subject  to"
"District Court but in respect of which no date has been fixed","",""
"","","this  Act."
"for trial shall also be subject to the provisions of as on the","",""
"date of coming into operation of this Act.","",""
