"","Civil Procedure Code (Amendment)
17"
"","Act, No. 8 of 2017"
"","(c)  Where  an  application  under  paragraph"
"","(a)  of  this  subsection  is  made  by  a  nominee"
"","who is the sole nominee or the sole remaining"
"","nominee  of  deceased  nominator  party,  such"
"","nominee shall notify the heirs of such deceased"
"","nominator party regarding his application and"
"","in the event of the court granting permission"
"","as aforesaid, the court shall appoint an heir of"
"","such  deceased  nominator  party  to  act  as  the"
"","legal 
representative  of 
such  deceased"
"","nominator party for the purposes of the action."
"Failure  to","394. (1)  On the death of a party to the action"
"file  a",""
"","who  had  failed  to  file  a  memorandum,  any"
"Memorandum.",""
"","party to the action may apply to the court by"
"","an  ex  parte  application  by  way  of  a  petition"
"","supported  by  an  affidavit,  requesting  that  an"
"","executor or administrator or in the case of an"
"","estate which is below the administrable value,"
"","the  next  of  kin  who  have  adiated 
the"
"","inheritance of the deceased party be substituted"
"","in the place of such deceased party."
"","(2) The court may, on being satisfied that"
"","such  appointment  is  necessary  and  the  cause"
"","of action survives on the death of such party,"
"","shall appoint such person."
"","(3) The person so appointed shall be bound"
"","by proceedings prior to his appointment:"
"","Provided  that,  the  person  appointed  and"
"","made  a  substituted  party  in  the  action,  may"
"","object 
that  he 
is  not 
the  executor  or"
"","administrator or in the case of an estate which"
"","is below the administrable value, the next of"
"","kin  who  have  adiated  the  inheritance  of  the"
"","deceased party or make any defence appropriate"
"","to his character as such representative."
