"","(ii)
make  such  other  order  as  he"
"","may think fit."
"","(2) In the event, the Judge conducting the"
"","Pre-Trial hearing  proceeds to dispose of the"
"","action  adopting  any  one  of  the    methods"
"","specified in Chapter XII, the provisions of that"
"","Chapter, shall mutatis mutandis apply to and"
"","in relation to such proceedings."
"Pre-Trial.","142D.  At  the  Pre-Trial  hearing,  the  Judge"
"","conducting  the  Pre-Trial  hearing  shall  have"
"","power to question the parties or call upon them"
"","to state their respective cases with a view to –"
