"","2
Civil Procedure Code (Amendment)"
"","Act, No. 8 of 2017"
"","(3)
by the insertion, immediately after the  definition"
"","of the  expression “original court”, of the following"
"","new  definitions:–"
"","“ “Provincial  Council”  shall  mean  a  Provincial"
"","Council established under Article 154A of the"
"","Constitution  of  the  Democratic  Socialist"
"","Republic of Sri Lanka 1978;"
"","“Public  Corporation”  means  any  corporation,"
"","board  or  other  body  which  was  or  is"
"","established by or under any written law other"
"","than the Companies Act, No. 7 of 2007, with"
"","funds or capital wholly or partly provided by"
"","the  Government  by  way  of  grant,  loan  or"
"","otherwise;"
"","“Public Office” shall have the same meaning as"
"","defined in the National Archives Law No. 48"
"","of  1973;”."
"Replacement  of","3.
Section  27  of  the  principal  enactment  is  hereby"
"section  27  of  the",""
"","repealed and the following section, substituted therefor:-"
"principal",""
"enactment.",""
"","”Appointment
27.  (1)  The  appointment  of  a  registered"
"","of  registered"
"","attorney 
to  make 
any 
appearance  or"
"","Attorney."
"","application, or to do any act as aforesaid, shall:-"
"","(a)
be  substantially 
in  such  form"
"","specified in Form No. 7 of the First"
"","Schedule to this Code and shall be"
"","filed in court;"
"","(b)
contain an address at which service"
"","of any process under the provisions"
"","of  this  Chapter  may  be  served  on"
"","such registered attorney, instead of"
"","the party whom he represents; and"
"","(c)
include an electronic mail address if"
"","any, to which service of any process,"
