"Civil Procedure Code (Amendment)",""
"","Act, No. 8 of 2017"
"","an order that he ceases to be the nominee of the"
"","nominator  and  shall  cause  the  name  of  such"
"nominee to be removed.",""
"","(4) Subject to the provisions of subsection"
"","(1)  of  this  section,  a  nominator  party  may  at"
"","any time before the final determination of the"
"","action, make an application with notice to the"
"","nominees,  to  tender  a  fresh  memorandum"
"","nominating one or more nominees. On the filing"
"","of  such  new  memorandum,  the  previous"
"","memorandum of such nominator party shall be"
"","deemed revoked and the nomination contained"
"","in such fresh memorandum shall forthwith take"
"effect.",""
"","(5)  The  legal  representative  of  a  deceased"
"","nominator shall be entitled to take all such steps"
"","as may be necessary, as the deceased nominator"
"","party would have been entitled to take, had he"
"","been alive, if the cause of action survives the"
"","death of the deceased nominator party."
"","(6) (a) A nominee shall not refuse to act as"
"the","legal  representative  of  a  deceased"
"","nominator party. He may, with the leave of the"
"","court first had and obtained, by way of petition"
"","and after giving notice to the other nominees if"
"","any,  apply  for  permission  from  court  to  be"
"","released from the office of legal representative"
"","of such nominator party.Such application may"
"","be  made  not  later  than  two  months  from  the"
"","date of the death of the nominator party."
"","(b)  Where  the  court  grants  permission  to"
"","release from the office of legal representative,"
"","the nominee who is next in order of preference"
"","in  the  memorandum  filed  by  the  nominator"
"","party,  shall  be  deemed  to  be  the  legal"
"","representative  of  such  deceased  nominator"
"","party, for the purposes of the action."
