",nk& 2006 wxl 13 ork wd(cid:190)(cid:211)l fiajd .dia;= mkf;a 2 jk",""
"j.ka;sh my; oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"",""
"","tu j.ka;sfha ^1& jk Wmj.ka;sfha “wjia:dfjda(cid:209);"
"","m(cid:223)¨"" I jk Wmf,aLkfha fyda II jk Wmf,aLkfha”"
"","hk jpk iy b,lal(cid:239) fjkqjg “wjia:dfjda(cid:209); m(cid:223)¨"""
"","I jk Wmf,aLkfha"" II jk Wmf,aLkfha fyda III jk"
"","Wmf,aLkfha” hk jpk iy b,lal(cid:239) wdfoaY ls˝fuka;"
"^2&","tu j.ka;sfha ^2& jk Wmj.ka;sfha ^we& f(cid:254)oh bj;a"
"","lr  ta  fjkqjg  my;  oelafjk  w¤;a  f(cid:254)o  wdfoaY"
"",""
"","˝fuka:—"
