"","2012 wxl 11 ork wd(cid:190)(cid:211)l fiajd .dia;=
4"
"","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;shg",""
"","Odk m%{ma;sfha II jk Wmf,aLkhg bla(cid:236);sj u my;"
"III  jk","oelafjk w¤;a Wmf,aLkh fuhska we;=<;a lrkq ,nk w;r"""
"Wmf,aLkh",""
"","th tu m%{ma;sfha III jk Wmf,aLkh jYfhka n,d;aul œh"
"we;=<;a  ls˝u’",""
"",""
"","h:—"
"","“III  jk  Wmf,aLkh"
"","^2  jk  j.ka;sh&"
"","2012 wfm%a,a ui 1 jk ¨kfhka wdr(cid:239)N jk ld,h i|yd"
"","hg;ajk  ms(cid:223)jegqu  u;
ishhg 0’25”"
"w;S;hg  n,mEu’",""
"","5’
f(cid:239) mkf;a 3 jk j.ka;sh u.ska m%;sfhdackh lrkq"
"",",nk m%Odk m%{ma;sfha II jk Wmf,aLkhg f(cid:239) mkf;a ish¤"
"","ld(cid:190)h i|yd 2011 wfm%a,a ui 1 jk ¨k isg n,d;aul jk f,i"
"","i,lkq ,e(cid:236)h hq;= h’"
"wkkql+,;djla","6’
f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s jQ œg isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"","n,meje;aœh hq;= h’"
"n,meje;aœh  hq;=",""
"nj’",""
