"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237):—",""
"1’
f(cid:239)  mk;  2012  wxl  11  ork  wd(cid:190)(cid:211)l  fiajd  .dia;=","¤yq~q kduh’"
"^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237).",""
"",""
"^fuys æka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","2006 wxl 13 ork"
"","mkf;a  2  jk"
",nk& 2006 wxl 13 ork wd(cid:190)(cid:211)l fiajd .dia;= mkf;a 2 jk",""
"","j.ka;sh"
"j.ka;sh my; oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—","ixfYdaOkh  ls˝u’"
