"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘¶¨",""
"‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176) ¥–˘–·˘·”˘ 2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 9 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „•˘¶»"" Ø¶˙·˘·","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"(cid:140)¶¨„˘„‚(cid:226) (¶¨(cid:221)¶˘¶–˘) –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"",""
"2(cid:176) (¥¶‚ﬂ¶˘(cid:215)„˘ (cid:137)(cid:129)‚…˘ “(cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ”˘” '‚ﬂ˘","1988 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)"
"—‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘) 1988 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 40 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""",""
"","40 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"„•˘¶»"" Ø¶˙·˘· (cid:140)¶¨„˘„‚(cid:226)–˘ –·˘·¶˘¶¨(cid:129) 2 ⁄”˘ (cid:137)…¨(cid:226)"" £¶(cid:129)",""
"","„•˘¶»""  Ø¶˙·˘·"
"(1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘""  “¥–˘–·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚  £·˘·`˛(cid:181)(cid:138)(cid:190)˘","(cid:140)¶¨„˘„‚(cid:226)–˘"
"ﬂ˙·˘·„˘„·˘(cid:213)¿˘¿`˙‰˙‚  (cid:150)¶+˘ﬂ¿¨(cid:190)˘  (cid:140)¶¨ﬂ˘ﬂ„˘„(cid:213)`(cid:215)·(cid:129)","–·˘·¶˘¶¨(cid:129)"
"",""
"£‰(cid:140)·„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ""","2  ⁄”˘  (cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"“¥–˘–·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚ £·˘·`˛(cid:181)(cid:138)(cid:190)˘ ﬂ˙·˘·„˘„·˘(cid:213)¿˘¿`˙‰˙‚",""
"£•˘¶•˘¶¶˘  (cid:204)¶˙˛ﬂﬂ(cid:224)ﬂ˘—–˘  –””˙ﬂ  (cid:140)¶¨„˘„‚(cid:226)  (cid:204)–»˘»„˘",""
