"","","(4)  For  the  purpose  of  this  section  “qualified  auditor”"
"","means–",""
"20","(a)","an individual who being a member of the Institute"
"","","of Chartered Accountants of Sri Lanka, or any other"
"","","Institute established by law, possesses a certificate"
"","","to practice as an Accountant issued by the Council"
"","","of such Institute; or"
"25","(b)","a firm of Accountants each of the resident partners,"
"","","of  which  being  a  member  of  the  Institute  of"
"","","Chartered Accountants of Sri Lanka or of any other"
"","","Institute established by law possesses a certificate"
"","","to practice as Accountant issued by the Council of"
"30","","such Institute."
