"PART  I  :  SECTION  I  -  GAZETTE    EXTRAORDINARY    OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  20.11.2019",""
"Marketing and alms-halls :",""
"8.1","Hawkers are not allowed to sell anything within Sri Pada  Compound area and rest room  premises."
"8.2","Selling of Pooja  items, Pooja trays, food items or other commodities shall not be allowed at any place except"
"","the places where permission was granted by me or by any other authorized officer."
"8.3","Carring along the pilgrims' route or storing, sale or purchase at boutiques and consuming any liquor, cigarettes,"
"","or any other   narcotic shall strictly be prohibited."
"8.4","No person shall establish, maintain any permanent or temporary boutique or do business therein on either side"
"","of access roads except at the places already allowed."
"8.5","Dustbins shall be placed in every boutique and building and all refuse should be diposited therein."
"8.6","All Processed foods for sale shall be kept with covered so as to protect them from files."
"8.7","Devotees who intend to undertake alms-halls shall obtain a prior written permission from me or from any other"
"","authrozed Officer."
