"","2
Kelaniya  Buddhist  Women's  Charitable  Society",""
"","(Incorporation)",""
"","3.  The  general  objects  for  which  the  Corporation  is","Objects  of  the"
"","","Corporation"
"","constituted are hereby declared to be—",""
"","(a)
to provide facilities necessary for the enhancing of",""
"","meditation methods to the Buddhists;",""
"5","(b)
to  collect  the  books  and  magazines  of  Buddhism",""
"","published  worldwide  and  make  arrangements  to",""
"","access them easily by the Buddhists;",""
"","(c)
to coordinate and improve proper relation with the",""
"","social  servants,  intellectuals,  donators  and",""
"10","benevolent  people  and  with  some  other  similar",""
"","welfare societies and foundations in Sri Lanka by",""
"","this  Corporation;",""
"","(d)
to print, publish and distribute the books, hand bills",""
"","and  magazines  which  may  be  required  by  the",""
"15","Corporation for the promotion and development of",""
"","objects of the Corporation;",""
"","(e)
to  cordinate  with  other  unions,  societies  and",""
"","organizations  having  similar  objects  of  members",""
"","of the Corporation;",""
"20","(f)
to act in order to convince Buddhism for every one",""
"","and  to  take  necessary  actions  to  propagate",""
"","Buddhism all over the world.",""
"","4.
(1)    Subject  to  the  provisions  of  this  Act,  the","Management"
"","","of  the  affairs"
"","management of the affairs of the Corporation shall be carried",""
"","","of  the"
"25","out by a Board of Management (hereinafter referred to as the",""
"","","Corporation"
"","“Board”) consisting the Chairman, Vice Chairman, Secretary,",""
"","the  Vice  Secretaries,  Treasurer,  Vice  Treasurer  and  two",""
"","Patrons  and  other  sixteen  (16)  members  who  shall  be",""
"","appointed in respect of the rules of the Corporation.",""
