"","2019 wxl 16 ork"
"","uyck  nexl=  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha",""
"","3'
m%Odk m%{ma;sfha 20 jk j.ka;sh fuhska bj;a lr tA"
"20  jk  j.ka;sh",""
"","fjkqjg my; ±lafjk j.ka;sh wdfoaY lrkq ,efí:—"
"m%;sfhdackh",""
"lsÍu'",""
"","—uOH ld,Sk
20' ^1& §¾> ld,Sk iy uOH ld,Sk Kh m%odkh"
"","iy §¾>"
"","lsÍfï ld¾hh i|yd 15 ^1& ^wd& j.ka;sh hgf;a"
"","ld,Sk Kh"
"","m%odkh  lsÍu
nexl=j  fj;  rch  úiska  Khg  fokq  ,nk"
"","i|yd  Khlr"
"","uqo,aj,g  w;sf¾lj""  wud;Hjrhdf.a  wkqu;h"
"","ksl=;a  lsÍu"
"","uÕska  nexl=j
we;sj nexl=j úiska Khlr ksl=;a lsÍu u`.ska"
"","úiska uqo,a"
"","uqo,a /ialrkq ,eìh yels h'"
"","/ialrkq"
"",",eìh  yels"
"","nj'"
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾hh  i|yd"""
"","“wud;Hjrhd” hkafkka"" uqo,a úIhh mjrd we;s"
"","wud;Hjrhd woyia fõ'”'"
