"Defence Services Command and Staff
3",""
"College (Amendment) Act, No. 13 of 2012",""
"","Insertion  of"
"6.
The following section is hereby inserted immediately",""
"","section  25A  in"
"after section 25, of the principal enactment and shall have",""
"","the  principal"
"effect as section 25A of that enactment:—","enactment."
"“Appointment
 25A. (1) At the request of the Board, any",""
"of  Public",""
"officer  in  the  public  service  may  with  the",""
"Officers  to",""
"consent of that officer and the Chairman of the",""
"the  civilian",""
"staff  of  the
Public  Service  Commission,  be  temporarily",""
"Staff  College.",""
"appointed to the staff of the Staff College for",""
"such  period  as  may  be  determined  by  the",""
"Council, or with like consent, be permanently",""
"appointed to such staff.",""
"(2) Where any officer in public service is",""
"temporarily appointed to the staff of the Staff",""
"College,  the  provisions  of  subsection  (2)  of",""
"section  14  of 
the  National  Transport",""
"Commission Act, No. 37 of 1991 shall mutatis",""
"mutandis  apply  to,  and  in  relation  to  such",""
"officer.",""
"(3) Where any officer in public service is",""
"permanently appointed to the staff of the Staff",""
"College,  the  provisions  of  subsection  (3)  of",""
"section  14  of 
the  National  Transport",""
"Commission Act, No. 37 of 1991 shall, mutatis",""
"mutandis  apply  to,  and  in  relation  to  such",""
"officer.",""
"(4) Where Staff College employs an person",""
"who  has  entered  into  a  contract  with  the",""
"Government by which he has agreed to serve",""
"the  Government  for  a  specific  period,  any",""
"period of service to the Staff College by that",""
"person  shall  be  regarded  as  service  to  the",""
"Government for the purpose of discharging the",""
"obligations of that person under such contract.",""
