"after section 17 of the principal enactment and shall have",""
"effect as section 17A of that enactment:—",""
"“Disciplinary","17A.  (1)  The  disciplinary  control  of  the"
"control  of  the",""
"","permanent staff of the Staff College shall be"
"permanent",""
"","exercised  by  the  Commandant  of  the  Staff"
"staff  and",""
"","College or any other officer of the Staff College"
"civilian  staff",""
"of  the  Staff","authorized in that behalf by the Commandant."
"College.",""
"","(2) The disciplinary control of the civilian"
"","staff of the Staff College shall be exercised by"
