"","2
Defence Services Command and Staff"
"","College (Amendment) Act, No. 13 of 2012"
"","the  Commandant  of  the  Staff  College,  in"
"","accordance with the procedure to be specified"
"","by rules made by the Board."
"","(3) There shall be a Civil Administrative"
"","Officer who shall be appointed in accordance"
"","with such procedures as shall be applicable to"
"","appointments  in  the  public  service.  The"
"","appointment of such person shall be for a period"
"","of five years. The Civil Administrative Officer"
"","shall  be  responsible  to  the  Commandant  for"
"","the due administration of the civilian staff.”."
"Amendment  of","4.
Section  21  of  the  principal  enactment  is  hereby"
"section  21  of  the",""
"","amended by the repeal of subsection (2) of that section, and"
"principal",""
"enactment.","the substitution therefor, of the following subsection:—"
"","“(2) The Board shall appoint a qualified auditor who"
"","shall be a person belonging to the Accountants Service"
"","of Sri Lanka and shall be responsible to the Commandant"
"","for  the  audit  of  accounts  of  the  Staff  College.  The"
"","provisions of Article 154 of the Constitution relating to"
"","the audit of accounts of public corporations shall apply"
"","to the audit of accounts of the Staff College.”."
"Amendment  of","5.
Section  22  of  the  principal  enactment  is  hereby"
"section  22  of  the",""
"","amended by the repeal of subsection (2) of that section and"
"principal",""
"","the substitution therefor, of the following subsection:—"
"enactment.",""
"","“(2) The Accountant of the Staff College shall be"
"","appointed  by  the  Board  and  such  Accountant  shall"
"","belong  to  the  Accountants  Service  of  Sri  Lanka.  The"
"","Accountant  shall  be  responsible  to  the  Commandant"
"","for  the  preparation  of  estimates  and  of  all  financial"
"","matters  relating  to  the  administration  of  the  Staff"
"","College.”."
