"1979 wxl 51 ork Y%S ,xld jrdhj,a ms<sn| wêldßh mk;",""
"ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1' fï mk; 2023 wxl 23 ork Y%S ,xld jrdhj,a ms<sn|","¨yq`vq kduh"
"wêldßh ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2' 1979 wxl 51 ork Y%S ,xld jrdhj,a ms<sn| wêldßh","1979  wxl"
"","51  ork  mkf;a"
"mkf;a 5 jk j.ka;sfha ^1& jk Wmj.ka;sh my; i|yka mßÈ",""
"","5  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-",""
"","ixfYdaOkh  lsÍu"
"^1&
tys ^wE& fþofha"" —f¾.= whleñjrhd¦ iy˜ hk jpk",""
"fjkqjg  —f¾.= whleñjrhd¦˜ hk jpk wdfoaY lrkq",""
",eîfuka¦",""
"^2&
tys ^b& fþofha —kï lrkq ,nk ksfhdað;fhla'˜",""
"hk jpk fjkqjg —kï lrkq ,nk ksfhdað;fhla¦",""
"iy ˜ hk  jpk wdfoaY lrkq ,eîfuka¦",""
"^3&
tys ^b& fþohg blaì;sj u my; i|yka fþoh tl;=",""
"lrkq ,eîfuka(-",""
"—^B&
jrdh iy kdúl lghq;= úIhh mjrkq ,en",""
"we;s  wud;Hjrhd  úiska  kï  lrkq  ,nk""  ta",""
"wud;Hjrhdf.a wud;HdxYfha ksfhdað;fhla'˜'",""
"",""
"3'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
