"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 53 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ¶…˘”˙»¶‚˙
5",""
"„˙(cid:215)ﬂ˙„˘(cid:218)–˘ –+˘ﬂ”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"(“)
(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) £(cid:223)`(cid:190)…˘ﬂ˛¿(cid:220)”˘ ˝–˛`»˙¿…˘",""
"ﬂ˛¿(cid:220)”˘ •¨»”¨¶˘¶(cid:190)˘"" (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘(cid:215)¶(cid:190)˘"" (cid:140)(cid:190)ﬂ˘—",""
"¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £`…˘ﬂ¿(cid:215) ˝–˛`˛» (cid:219)(cid:136)(cid:226)(cid:222)¶˘¶(cid:190)˘",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘    ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙",""
"‰˙‚ £¶˘¶˛ﬂ» ˝`¶‚+˘ﬂ¿˘"" „(cid:136)ﬂ¿˘"" „(cid:181)¨ﬂ˘(cid:204)ﬂ˙˛·",""
"ﬂ¿˘ ˝„˙(cid:129)‰`‰˘˛‰ £`…˘ﬂ(cid:224)ﬂ˘— `(cid:192)+˘—¶(cid:190)˘ ;",""
"(«)
(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘— ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215) (cid:204)`¿¨•˙(cid:213)ﬂ¿¨(cid:190)˘ ⁄¿(cid:181)¨(cid:138)‚(cid:221)ﬂ˘—„˘ „(cid:138)‰˘–¨",""
"»¿¨¶˘¶(cid:190)˘ ; £¶˘(cid:215)·(cid:129)",""
"(‹)
(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿  '»˘(cid:215)`¶¨(cid:190)˘",""
"§–¨¶”˙‚"" ¥˛·˝•…˘(cid:140)˛¿`˙‚ £(cid:190)˘(cid:190)(cid:215) £`–¨»",""
"”˙‚`˙‰˙‚ £¶˘¶˛ﬂ» ˝`(cid:222) ﬂ(cid:221)”+˘ﬂ˛¿–˘ (cid:204)–»˘¶(cid:190)˘(cid:176)",""
"7(cid:176)  (1)  “˝¶(cid:217)”˘  (cid:204)„˙(cid:215)ﬂ˘  (cid:231)·˘·¶˘¶¨(cid:190)˘  –(cid:219)ﬂ”˙(cid:138)(cid:221)•˘(cid:215)  `˙ﬂ˘","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘"
"","¶¨(cid:129)  (cid:140)¶¨ﬂ¿˘(cid:176)"
"ﬂ¿¨ﬂ˘—”˘  §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129)  (cid:242)(cid:129)‰¨(cid:190)˘  ¥…ﬁ(cid:213)  „+˘—ﬂ˘—ﬂ˘",""
"—˛‰»˙¶ `˙ﬂ˘—„˘(cid:204)„(cid:221)”˘„˙(cid:129)˛” (cid:204)ﬂ˙ﬁ(cid:213) (cid:137)(cid:129)`(cid:221)”˘ ﬂ(cid:221)”+˘ﬂ¿˘",""
"'(cid:190)˘(cid:190)˙`‰˘(cid:222)ﬂ˘—”˘ £(cid:190)˘(cid:190)(cid:215) '`‰˘(cid:222)ﬂ˘—”˘ ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)",""
"ﬂ(cid:224)·(cid:129) ‹`˘`˙¶‚`˙ﬂ(cid:140)…˙¶ (cid:140)¶¨ﬂ˛¿ﬂ˘ ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ ﬂ˙(cid:190)”˘",""
"⁄ﬂ˘—¶(cid:190)˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘—–˘ –·˘·(cid:219)˛‰»˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"(£) §(cid:222)„˘„˙ﬁ˛”˛» `—„˘„˙ﬂ˘ﬂ”˘ (cid:204)–»˘¶(cid:190)˘"" ‹`˘(cid:204)`˙(cid:221)",""
"`—„˘(cid:137)‚˛…(cid:220)”˘ ˝–…˘•˘¶ §(cid:222)„˘(cid:137)‚…˘ﬂ¿˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘",""
"„·‰˘„˙(cid:190)‚`˙‚  ﬂ·˘·(cid:181)+˘ﬂ¿˘  £¶˘(cid:215)·(cid:129)  §(cid:222)„˘",""
"(cid:137)‚…˘ﬂ˛¿–˘ ˝–…˘¶˘¶(cid:190)˘"" £`…˘ﬂ˛¿ (cid:140)(cid:190)ﬂ˘—¶(cid:190)˘ £(cid:190)˘",""
"(cid:190)(cid:215) £`…˘ﬂ¿˘ „¶(cid:140) (cid:140)(cid:190)—¶(cid:190)˘ ;",""
"(⁄)
˝„…˛`(cid:138)(cid:129) „¶(cid:140)¶˙+˘—•…˘ﬂ˛¿¶˘ (cid:204)¶…¨(cid:226)(cid:204)–»˘¶(cid:190)˘""",""
"„¶(cid:140)(cid:140)(cid:190)ﬂ(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  „¶(cid:140)  `‰¨¶˙¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)",""
"„¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)  £ﬂ‰˘(cid:222)¶(cid:190)˘  £¶˘(cid:215)·(cid:129)  £`…˘ﬂ¿(cid:215)",""
"¶¶˘(cid:215)`+˘ﬂ¿˘ £¶˘(cid:215)·(cid:129) „(cid:181)¨ﬂ¿˘"" ﬂ·˛”ﬂ¿˘ ;",""
"(¥) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) „(cid:190)˘˝`(cid:222)  £(cid:223)`(cid:190)…˘ﬂ¿˘"" (cid:219)ﬂ`…˘",""
"ﬂ¿˘""  ˝–˛`»˙¿…˘ﬂ¿˘  '(cid:129)˝„˙…¨(cid:129)  ¶¶˘(cid:215)`+˘ﬂ¿˘""",""
"ﬂ·˛”ﬂ¿˘"" „(cid:181)¨ﬂ¿˘ ”‰˘(cid:222)”˘ •·¶˘˛¶ ;",""
"(ƒ) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚(cid:215)”˘  ˝„…˛`(cid:138)‚(cid:215)”˘  (cid:231)·˘·+˘",""
"ﬂ˛¿ﬂ˘  (cid:231)·˘(cid:213)`¶¨(cid:190)˘  (cid:137)(cid:129)„‰˘‰„˘„·˝`ﬁ(cid:136)»  •˛·",""
"(cid:219)˛‰(cid:220)”˘""  (cid:231)·˘·•·„˘(cid:204)„ﬁ  £¶¨(cid:190)˘  £(cid:223)`(cid:190)˘ﬂ˛¿",""
"•·˙¶˘(cid:215)¶(cid:190)˘ '(cid:129)„‚(cid:226)”˘ ;",""
"(§)
˝„…˛`(cid:138)‚(cid:215)”˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚(cid:215)”˘  §(cid:222)„˘",""
"„˙ﬁ˛”ﬂ˘ﬂ˙‚ ¶˛ﬂ˛”(cid:220)”˘"" ¶˛ﬂ˛”(cid:148)‚(cid:219)”˘ ;",""
