"(cid:204)„¿¶˘¶  ‹Æ+˘ﬂ˛”„˘(cid:218)ﬂ(cid:224)·(cid:217)”˘  –(cid:242)ﬂ˝–˛`",""
"‹Æ+˘ﬂ˛”„˘(cid:218)ﬂ(cid:224)·(cid:217)”˘ •·˘(cid:218)‰(cid:226)ﬂ˛¿¶˘ ¶˙(cid:137)¶˘¶(cid:190)˘(cid:176)",""
"4(cid:176)  (1)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  (cid:219)ﬂ˙˛”¶˘(cid:215)`”˘""  ﬂ·˘(cid:213)„˘„˙(cid:213)""","(cid:231)·˘(cid:213)¶˘¶˙„"
"","‚¶˘¶¨(cid:129)"
"•¨(cid:221)`˙ﬂ”˘ '(cid:129)„‚ ¥–˘–·˘·¶˘¶¨(cid:129) 7 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„·˘·",""
"","£(cid:223)`(cid:190)˘ﬂ˛¿"
"(cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ ⁄ﬂ˘ﬂ„˘„·(cid:226)¿˘¿ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:140)¶¨ﬂ",""
"","(cid:219)ﬂ˙˛”  (cid:204)–»˘¶(cid:190)˘(cid:176)"
"(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ(cid:226)”˘ (cid:204)¶…¨(cid:226)(cid:204)–»˘»„˘„(cid:213)”˘ £¶˘¶˛ﬂ» 'ﬁ(cid:181)¨ﬂ˘˛ﬂ",""
"(cid:138)(cid:190)˙‚  „¶(cid:140)¶˙+˘—•…˘ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ·  •¨(cid:221)`˙ﬂ„˘  ˝„…˛`",""
"(¥¶‚ﬂ¶˘(cid:215)„˘ (cid:137)(cid:129)‚…˘ “˝„…˛`” '‚ £˛(cid:192)ﬂ˘ﬂ„˘„(cid:213)”˘) ‹(cid:129)(cid:222)ﬂ˘—",""
"§…¨¶˘¶˙ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  (cid:219)¶(cid:190)˙`(cid:215)  ˝„…˛`»˙‚(cid:215)",""
"¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ¶¨ﬂ¶¨ﬂ˘— (cid:219)•˘¶¨» •˙¿(cid:129)(cid:222) „¶(cid:140)¶˙+˘—”˘",""
"–+˘ﬂ¶˘¶¨(cid:129) ˝„…˛`»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  (cid:219)…(cid:181)˙ﬂ  '(cid:215)  '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘",""
"¶…˘”˙»¶‚(cid:140)(cid:129) ¶˙„ﬂ…˘ –+˘˛ﬂﬂ˘—…¨» '(cid:190)˘˝(cid:190) —(cid:181)`+˘– ˝¶……˘",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ¶(cid:140)–˙¿…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","§(cid:222)„˘(cid:137)‚…˘"
"5(cid:176) ˝„…˛` §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129) ¥·˙„˘(cid:204)„˙(cid:129)˛‰„˘ ˝„(cid:214)¶(cid:190)˘",""
"","(cid:204)„»…˘„˘  „¶¨(cid:150)(cid:213)(cid:176)"
"˝`ﬁ(cid:213)”˘ ¥¶¨(cid:190)˘ ¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ¶¨ﬂ¶¨ﬂ˘— ˝•…˘(cid:219)•˘¶¨»",""
"•˙¿(cid:129)(cid:222) –+˘ﬂ¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˙ﬂ(cid:226)¿˘¿ ‹`˘˝`˙…˙(cid:224)”˘",""
"£¶˘(cid:215)·(cid:129) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…˙ﬂ (cid:219)˛‰„˘„(cid:136)",""
"˝–…˘¶˘(cid:215)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)”˘  ¶”(cid:215)  (cid:204)„»˛…  „¶¨(cid:226)  (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
