"","6(cid:176)  ¥–˘–·˘·¶˘¶¨‚(cid:215)”˘  ˝`(cid:222)  “˝¶(cid:217)”˘  'Æ¶˘¶¨(cid:190)˙‚  –·˘·¶˘"
"¶¨‚(cid:215)”˘  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  £˛”»  (cid:231)·˘(cid:213)¶˘¶˙„‚”˘  (cid:137)(cid:129)`(cid:221)”˘",""
"¶¶˘(cid:215)`+˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"(£)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘— '˛`˝»(cid:217)”˘"
"","ﬂ˙(cid:181)¨ﬂ˛¿(cid:220)”˘"" ﬂ·˘(cid:136)·+˘ﬂ˛¿(cid:220)”˘ (cid:204)ﬂ˙¿˘`‚(cid:226) (cid:204)–»˘"
"","¶(cid:190)˘"" `˙·˛ﬂﬂ˘— '(cid:213)¶˘¶(cid:190)˘"" ﬂ·˘(cid:136)·+˘ﬂ˛¿ﬂ˘ ﬂ·˘(cid:213)¶(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ `˛ﬂ(cid:138)(cid:190)˘ (cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘ ;"
"(⁄)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ „(cid:181)¶˘˛¶ﬂ˘"
"","ﬂ·‚˙ﬂ„˘ (cid:204)„(cid:222)¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¶¨…·˘(cid:213)¶(cid:190)˘ ;"
"(¥)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘— (cid:204)–(cid:190)˙`(cid:181)¨„˘"
"","„¶˘¶¨…+˘ﬂ¿˘"" ﬂ˙˝–˙˛(cid:190)ﬂ¿˘"" `˙ﬂ˘—(cid:222)¶¨„˘ „¶˘¶¨…+˘ﬂ¿˘"
"","”‰˘(cid:222)”˘ ˝`˝‰˝¶(cid:217)”˘ ˛ﬂ”˙‰˘‰¶˘¶— ⁄`(cid:181)+˘ﬂ˛¿–˘"
"","(cid:204)–»˘`¶‰˘—”˘"" `˛…`¶‰˘—”˘"" (cid:204)„˙(cid:222)„˘˝„‰˘„¶‰˘—”˘"""
