"","6
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 53 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ¶…˘”˙»¶‚˙"
"","„˙(cid:215)ﬂ˙„˘(cid:218)–˘ –+˘ﬂ”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"","(¤) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ⁄¶‚¶˘˛¶  •¨(cid:221)`ﬂ¨¶˘¶(cid:223)”˘"
"","(cid:219)ﬂ˙˛” (cid:204)–»˘¶(cid:223)”˘ ; £¶˘(cid:215)·(cid:129)"
"","(')
(cid:204)„˙(cid:215)`˙ﬂﬂ˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  £(cid:223)`(cid:190)˘ﬂ˛¿"
"","(cid:219)ﬂ˙˛”  (cid:204)–»˘`¶‰˘—”˘""  £¶(cid:129)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿"
"","'»˘(cid:215)`¶‰˘—”˘(cid:176)"
"","(2) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:140)¶¨ﬂ¿˘ £˝¶˝„˙(cid:129)‰ (cid:231)·˘·¶˘¶¨(cid:223)”˘"
"","(1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘ (cid:140)¶¨(cid:204)»˙(cid:129)(cid:222) ⁄ﬂ˘ﬂ„˘„(cid:213)”˘"
"","£˝¶(cid:219)˛‰(cid:138)(cid:223)”˘ ¶¨(cid:221)¶˘¶„˘„·(cid:190)˙”˘"" ”˙‰˘‰„˘„·(cid:190)˙”˘"" £¶‰˘(cid:204)ﬂ(cid:215)"
"","(cid:226)”˘ ˝–…˘ﬂ˘ﬂ„˘„·(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) •(cid:201)ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)"
"","(3) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ £˛‚`(cid:221)”˘ (cid:231)·˘(cid:213)¶˘"
"","¶˙„‚¶˘¶¨(cid:129) (cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ˛”•˘˝¶˙…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
