"","8
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 53 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ¶…˘”˙»¶‚˙"
"","„˙(cid:215)ﬂ˙„˘(cid:218)–˘ –+˘ﬂ”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"–+˘ﬂ¶˘¶¨‚˙(cid:190)˘","10(cid:176) ¥–˘–·˘·”˘  •˛·(cid:219)˛‰ﬂ˘—  `(cid:221)”˘  ¶¨ﬂ¶¨ﬂ˘—  ˝•…˘(cid:219)•˘¶¨»"
"(cid:204)–(cid:223)¶˘¶„˘„·",""
"","•˙¿(cid:129)(cid:222) –+˘ﬂ¶˘¶¨‰˘—…¨» '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ·(cid:129)ﬂ(cid:224)”˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ(cid:224)”˘"
"(cid:226)¿˘¿‚(cid:226)”˘",""
"","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:223)”˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘  ¶(cid:201)…˘ﬂ˘ﬂ„˘"
"–+˘ﬂ¶˘¶¨‰˘—–˘",""
"(cid:204)–(cid:223)¶˘¶„˘„·","„(cid:213)¶(cid:223)”˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)  £•˘•˙¿(cid:129)(cid:222)  –+˘ﬂ¶˘¶¨‰˘—"
"(cid:226)¿˘¿‚(cid:226)”˙‚","`(cid:221)”¶¨»˙ﬂ(cid:226)¿˘¿ '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ·(cid:129)ﬂ(cid:224)”˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶‰˘—…¨»"
"ﬂ·(cid:129)ﬂ¿˘(cid:176)",""
"","‹„˘„„˘„(cid:181)+˘ﬂ¿˘"" §¶(cid:226) (cid:204)¶˙˛ﬂﬂ¿˘ ⁄ﬂ¨»‚(cid:226)”˘ ¥–˘–·˘·¶˘¶¨(cid:129)"
"","˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂﬂ˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘—–˘  (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:223)”˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚”˘","11(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215)"" “˝¶(cid:217)”˘ (cid:204)ﬂ˙¿˘`‚(cid:226)"" ”˙‚¨»ﬂ˘"
"£˛–(cid:226)¿˘¿""",""
"","(cid:204)ﬂ˙˛·""  (cid:204)ﬂ˙˛·""  £(cid:190)˘(cid:190)(cid:215)  —¶˘¶˛ﬂ  £(cid:190)˘(cid:190)(cid:215)  ¥(cid:222)¶¨(cid:140)(cid:221)„˘"
"£˛–`‰˘‰",""
"⁄¶‚¶˘˛¶","„˙`(cid:181)ﬂ˘ ˛ﬂ»¿¨„˘(cid:137)(cid:129)”(cid:201)(cid:215) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) „»˛‚ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213)"
"˛`¶˘¶¨(cid:221)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)","£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)`˛ﬂ»˙ﬂ £¶‰˘— §…¨¶˘¶˙ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)» “˝¶"
"","(cid:217)”˘ £˛–(cid:226)¿˘¿  £(cid:190)˘(cid:190)(cid:215) £˛–`‰˘‰ ⁄¶‚¶˘˛¶ﬂ˘ (cid:204)ﬂ˙¿˘¿(cid:226)”˘"
"","˛`¶˘¶¨(cid:221)ﬂ˘ﬂ(cid:226)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ –·˘·„˘„(cid:136)  ⁄‰˘‰(cid:223)”˘  ¶—¶¨(cid:220)”˘"
"","§˛·»¶˙¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)  £¶˘¶˛ﬂ»  ⁄¶‚(cid:204)”(cid:190)˘"
"","(cid:190)˙”˘  ¥–˘–·˘·¶˘ ¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ ¥–˘–·˘·¶˘¶¨(cid:129) 7 ⁄”˘"
"","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„·˘·  £„˘˝„˙˛¶»  (cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ˛”»"
"","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  £„˘˝„˙˛¶ﬂ˘—  `(cid:223)(cid:140)(cid:223)¿˘¿  (cid:140)¶¨ﬂ(cid:224)ﬂ˘"
"","ﬂ˛”»(cid:226)”˘ £¶˛‚ (cid:140)‰˘ﬂ"" ƒ(cid:213)˛`ﬂ˘ﬂ"" —¶˘¶˛ﬂﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ"""
"","(cid:204)ﬂ˙(cid:213)¶˘(cid:215)”˙‰˘‰    £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘  ˛ﬂ»˙¿    £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)„˙(cid:222)„˘(cid:137)ﬂ˘ﬂ(cid:226)(cid:219)¿˘¿ (cid:219)Æ¶˘¶¶˘(cid:215)`¶˘(cid:215)·(cid:129) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘"
"","˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„","12(cid:176)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ¥(cid:190)–˘–¨˛‚»˙‚(cid:215)""  ˝„…˛`(cid:138)(cid:129)"
"‚¶˘¶¨(cid:129)",""
"","§(cid:222)„˘(cid:137)‚…˘  ‹(cid:221)`…¨‚(cid:215)”˘  (cid:204)–»(cid:190)˙¿…¨‚(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)"
"¥(cid:190)–˘–¨˛‚(cid:176)",""
"","˝„…˛`(cid:138)‚˙(cid:190)˘  (cid:219)˛‰»˙ﬂ  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·  ˝`(cid:222)"
"","⁄¿¨‚(cid:215)  (cid:219)(cid:129)‚¨˛(cid:190)(cid:138)(cid:190)(cid:129)‰¨  '¶˘¶˛ﬂ»(cid:215)”˙‚  –˙¶‚”˘"
"","'¶¨(cid:223)”˘  (cid:204)„˙‰¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:204)¶(cid:129)„(cid:215)·(cid:129)""  £`…˘ﬂ¿˘  ¶˙”˘"
"","–(cid:219)ﬂ”˙(cid:138)(cid:221)•˘¶˛”ﬂ˘—–˘ –˙(cid:129)‰˙ﬂ £–˘–˙¶‚¶˘¶¨(cid:190)˘ £`…˘ﬂ¿(cid:215)"
"","(cid:204)„»…˘ﬂ˛¿  'Æ¶¨  ˛ﬂ(cid:204)»˙„˘„”¨(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  £„˘„(cid:136)"
"","˛ﬂ(cid:204)»˙„˘„”¨(cid:213)¶(cid:190)˘  '`˝…(cid:217)”˘  ⁄¿˘  –˙·˘–¨»˙ﬂﬂ˘  ˛ﬂ(cid:204)»˙„˘„"
"","”¨(cid:213)`¶¨‚¨(cid:129)(cid:222)”˘ ¶‚¨˝`‰˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"§(cid:222)„˘(cid:137)‚…¨(cid:129)","13(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚(cid:204)…`(cid:221)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘"
"(cid:204)„˙(cid:222)„˘˛„",""
"","¶¨(cid:129) ﬂ·(cid:129)ﬂ˛¿(cid:220)”˘  (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ˛¿(cid:220)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘ﬂ˘—”˘"
"`˛…»(cid:222)¶˘¶(cid:190)˘(cid:176)",""
"","˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ  £(cid:190)˘(cid:190)(cid:215) ˝`˝‰˝¶(cid:217)”˘ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ £`…¨"
