"","kS;sh  n,mEfï  m%ldYh"
"","2 jk j.ka;sh:  fï  j.ka;sh  u.ska  fn§ug  kshñ;  bvug  iïnkaO;djla  we;s  ish¨"
";eke;a;kag  tlS  fnÿï  kvqj  ms<sn`o  oekqj;a  ùu  i`oyd  fnÿï  kvqj  ms<sn`o  lreKq  nekrhl",""
"m%o¾Ykh lsÍu u.ska iy Yío úldYk hka;%hla Ndú; lsÍu u.ska m%isoaO ksfõokhla isÿlsÍu",""
"i`oyd úêúOdk i,iajñka ^fuys ñkau;= —m%Odk m%{ma;sh hkqfjka i`oyka lrkq ,nk˜& cd;sl",""
"rdcH iNdfõ 1977 wxl 21 ork fnÿï kvq mkf;a 15 jk j.ka;sh ixfYdaOkh lrkq ,efí'",""
"","3 jk j.ka;sh: fï j.ka;sh u.ska kvqj úuiSu i`oyd wêlrKfha fufyhùu u; ke;fyd;a"
"kvqfõ hï md¾Yajlrejl=f.a b,a,Su u;"" 73 jk j.ka;sfha i`oyka lr we;s hï ñkqïfodarejrhl=",""
"fj;  jeäÿrg;a  jQ  wêldr  m;%  ksl=;a  lsÍu  i`oyd  wêlrKhg  yelshdj  we;s  lrjñka  m%Odk",""
"m%{ma;sfha  16  jk  j.ka;sh  ixfYdaOkh  lrkq  ,efí'",""
"","4 jk j.ka;sh: fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  17  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r""  th  by;  2  jk  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  15  jk  j.ka;shg  isÿ  lrk  ,o",""
"ixfYdaOkhg  wdkqIx.sl  fõ'",""
"","5 jk j.ka;sh: fï j.ka;sh u.ska uekSfï § meñK isá kvqfõ md¾Yajlrejka úiska lrkq"
",nk  ysñlï  mEfï  iajNdjh  Èjqreï  m%ldYfhys  i|yka  lrk  f,i  ñkskafodarejrhdg  kshu",""
"lrñka  m%Odk  m%{ma;sfha  18  jk  j.ka;sh  ixfYdaOkh  lrkq  ,efí'",""
"","6 jk j.ka;sh:  fï  j.ka;sh  u.ska  kvqj  úNd.  lsÍug  kshñ;  m<uq  Èkhg  miqj  ueÈy;a"
"jk  md¾Yajhlg  f,a","aLkj,  ,ehsia;=jla  bÈßm;a  lsÍu  i|yd  ld,iSudjla  ,nd  foñka  m%Odk"
"m%{ma;sfha  23  jk  j.ka;sh  ixfYdaOkh  lrkq  ,efí'",""
"","7 jk j.ka;sh:  fï  j.ka;sh  u.ska  uq,a  uekSu  isÿ  lrk  ,o  ñkskafodarejrhd  fj;  fyda"
"73  jk  j.ka;sfha  olajd  we;s  ,ehsia;=fõ  ku  i|yka  hï  ñkskafodarejrhl=  fj;  fyda  m%Odk",""
"m%{ma;sfha 26 jk j.ka;sh hgf;a uq,a ;Skaÿ m%ldYh u.ska hï whs;shla m%odkh lrkq ,en we;s",""
"ish¨  md¾Yajhkaf.a  tl`.;djh  u;  fjk;a  hï  ñkskafodarejrhl=  fj;  bvu  len,sj,g  fnod",""
"fjka lsÍu i|yd wêldr m;%hla ksl=;a lsÍug wêlrKhg yelshdj we;s lrjñka m%Odk m%{ma;sfha",""
"27  jk  j.ka;sh  ixfYdaOkh  lrkq  ,efí'",""
"","8 jk j.ka;sh:  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  30  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r""  th  by;  2  jk  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  15  jk  j.ka;shg  isÿ  lrk  ,o",""
"ixfYdaOkhg  wdkqIx.sl  fõ'",""
"","9 jk j.ka;sh: fï  j.ka;sh  u.ska  36  jk  j.ka;sh  hgf;a  isÿ  lrk  ,o  wd{djlska"
"w;Dma;shg  m;a  hï  ;eke;a;l=  yg  tlS  wd{djg  tfrysj  wNshdpkh  lsÍug  wjir  ,nd  .ekSu",""
"i|yd jk b,a,Sula wNshdpkdêlrKh fj; bÈßm;a lsÍug úêúOdk i,iajñka m%Odk m%{ma;sfha",""
"36w  jk  j.ka;sh  m%;sfhdackh  lrkq  ,efí'",""
"","10 jk j.ka;sh: fï j.ka;sh u.ska m%Odk m%{ma;sfha 45w jk j.ka;sfhys 36w iy 45w jk"
"","j.ka;s f,i jerÈ iy.; f,i lrk ,o i|yka lsÍu u.ska tu j.ka;sfha isÿ jQ fodaI ksjerÈ"
"lrñka  tu  j.ka;sh  ixfYdaOkh  lrkq  ,efí'",""
"","11 jk j.ka;sh:  fï  j.ka;sh  u.ska  wdKavql%u  jHjia:dfõ  169  jk  jHjia:djg  wkql+,j"
"m%Odk  m%{ma;sfha  48  jk  j.ka;sh  ixfYdaOkh  lrkq  ,efí'",""
"","12 jk j.ka;sh:  fï  j.ka;sh  u.ska  bvfï  ika;lh  Ndr§u  i|yd  wd{djla  ,nd.ekSug"
"fudaiula  f.dkq  lsÍu  i|yd  ld,iSudjla  ,nd  §u  i|yd  úêúOdk  i,iajñka  m%Odk  m%{ma;sfha",""
"52  jk  j.ka;sh  ixfYdaOkh  lrkq  ,efí'",""
