"2009 wxl 74 ork w,ayd˚ tia’ t(cid:239)’ t(cid:239)’ yqfiaka
3",""
"m
KHh  Ndrh  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"^we&
nexl=  .sKq(cid:239)  œjD;  ls˝u""  l%shd;aul  ls˝u  yd  jid",""
"oe(cid:243)u ;",""
"^wE&
wem iys;j fyda rys;j fyda uqo,a wdfhdackh ls˝u""",""
"Khg .ekSu fyda imhd .ekSu ; iy",""
"^b&
ixia:dfı  wruqKq  l%
shd;aul  ls˝ug  wjYH  jk",""
"fiajlhka  n|jd  .ekSu""  fiajfha  fhoøu  iy",""
"fiajfhka my ls˝u’",""
"","ixia:dfı  lghq;="
"^1& ixia:dfı lghq;= ^fuys æka u;= “uKav,h” hkqfjka",""
"","l<ukdlrKh"
"i|yka lrkq ,nk& l<ukdlrK uKav,hla œiska ixia:dfı",""
"","ls˝u’"
"˝;sj,g hg;aj md,kh lrkq ,e(cid:236)h hq;= h’",""
"^2& f(cid:239) mk; wdr(cid:239)N jk ¨khg fmrd;=j u jQ ¨kfha §",""
"Ndrfha  Ndrldr  uKav,fha  Oqr  oerE  idud(cid:240)lhka  m<uqjk",""
"l<ukdlrK uKav,fha idud(cid:240)lhka œh hq;= h’",""
"^3& ixia:dfı ˝;sj,ska œŒœOdk i,id we;s m(cid:223)¨ uKav,fha",""
"idud(cid:240)lhl=f.a  urKh""  wYlakq;djla  fyda  b,a,d  wiaøula",""
"fya;=fjka we;sjk mqrmamdvq msrøug uKav,hg n,;, ;s(cid:236)h",""
"hq;= h’",""
"6’
^1& uKav,fha /iaø(cid:239)j, § wkq.ukh l< hq;= ld(cid:190)h","ixia:dfı  ˝;s’"
"mÆmdÆh iy uKav,fha /iaø(cid:239)j, .KmQrKh we;=¿ my;",""
"oelafjk ish¤u foa fyda bka lsisjla fyda i|yd f(cid:239) mkf;a",""
"œŒœOdkj,g wkkql+, fkdjk ˝;s"" Ndrfha iNd /iaøul §",""
"Bg meæK Pkaoh fok idud(cid:240)lhkaf.a nyq;r Pkaofhka l,ska",""
"l, Ndrh œiska iE§u kS;Hkql+, jkafka h :—",""
"^w&
uKav,fha idud(cid:240)lhka f;dard m;a lr .ekSu"" m;a",""
"ls˝u yd bj;a ls˝u ;",""
"^wd&
ixia:dfı idud(cid:240)lhka n|jd .ekSu"" bj;a ls˝u fyda",""
"my ls˝u ;",""
"^we&
uKav,fha  iy  ixia:dfı  œœO  ks,Od˝kaf.a""",""
"wkqfhda(cid:240);hkaf.a  iy  fiajlhkaf.a  ld(cid:190)hhka  bgq",""
"",""
"˝u ;",""
