"","YS% ,xld"
"","m
%cd;dka;%sl iudcjd§ ckrcfha"
"","md(cid:190),sf(cid:239)ka;=j"
"","——————"
"","2009 wxl 74 ork w,ayd˚ tia’ t(cid:239)’ t(cid:239)’"
"y
q","fiaka mqKHh Ndrh ^ixia:d.; ls˝f(cid:239)&"
"","mk;"
"","——————"
"","[iy;slh igyka lf<a 2009 foie(cid:239)n(cid:190) ui 23 jk ¨k]"
"","wdKavqfı kshuh m(cid:223)¨ uqłKh lrk ,§’"
"","——————"
"2009 foie(cid:239)n(cid:190) ui 24 jk ¨k YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha",""
"",".ei(cid:220) m;%fha II jk fldgfia w;sf(cid:190)lhla jYfhka m< lrk ,§’"
"","Y%S  ,xld  rcfha  uqłK  fomd(cid:190);f(cid:239)ka;=fı  uqłKh  lrk  ,§’"
"","fld<U 5"" rcfha m%ldYk ld(cid:190)hdxYfhka æ<§ ,nd.; yels h’"
