"[iy;slh igyka lf<a 2009 foie(cid:239)n(cid:190) ui 23 jk ¨k]",""
"t,a’ª’—·’ ^whs’tka’iS’& 30$2007’",""
"w,ayd˚ tia’ t(cid:239)’ t(cid:239)’ yqfiaka mqKHh Ndrh ixia:d.; ls˝u",""
"i|yd iy Bg i(cid:239)nkaO fyda thg wdkqIx.sl ish¤ ldrKd",""
"i|yd œŒœOdk ie,eiaøu i|yd jQ mk;ls’","mQ(cid:190)œldj’"
"w,ayd˚ tia’ t(cid:239)’ t(cid:239)’ yqfiaka mqKHh Ndrh hkqfjka y(cid:247)kajkq",""
",nk  yd  i|yka  lrkq  ,nk  Ndrhla  tlS  Ndrh  i(cid:239)nkaO",""
"mrud(cid:190): M,odhS f,i lrf.k hdf(cid:239) ld(cid:190)hh i|yd 1982 isg",""
"fuf;la l,a msysgqjd ;snQ fyhska o :",""
"tlS Ndrh msysgqjkq ,enqfı h(cid:239) mrud(cid:190): iy ldrKd i|yd o""",""
"ta mrud(cid:190): iy ldrKd tlS Ndrfha Ndrldr uKav,h œiska",""
"fuf;la l,a id(cid:190):l f,i l%shd;aul lr iy bgq lr we;s",""
"fyhska o :",""
"tlS  Ndrldr  uKav,h  ixia:d.;  lrk  f,i""  tlS  Ndrldr",""
"uKav,h œiska b,a,Sula lr we;s fyhska o"" tu b,a,Su bIag",""
"ls˝u uyck hym; msKsi jk fyhska o :",""
"YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237) :—",""
"","¤yq~q kduh’"
"1’
f(cid:239) mk; 2009 wxl 74 ork w,ayd˚ tia’ t(cid:239)’ t(cid:239)’ yqfiaka",""
"m
KHh Ndrh ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"2’
fuu mk; ls%hd;aul øu wdr(cid:239)N jk ¨k isg iy bka","w,ayd˚ tia’ t(cid:239)’"
"","t(cid:239)’  yqfiaka"
"miq ^fuys æka u;= “Ndrh” hkqfjka i|yka lrkq ,nk& w,ayd˚",""
"","mqKHh  Ndrh"
"tia’  t(cid:239)’  t(cid:239)’  yqfiaka  mqKHh  Ndrfha  oekg  idud(cid:240)lhkaj",""
"","ixia:d.;  ls˝u’"
"i
Æk;dla ;eke;a;ka iy fuhska ixia:dmkh lrkq ,nk ^fuys",""
"æka u;= “ixia:dj” hkqfjka i|yka lrkq ,nk& ixia:djg",""
"æka u;= we;=<;a lr.kq ,nk ;eke;a;ka  w,ayd˚ tia’ t(cid:239)’",""
"t(cid:239)’ yqfiaka mqKHh Ndrh hk kduh iy wNsOdkh hgf;a",""
"wœ(cid:201)(cid:253)kak meje;aula we;s ixia:djla œh hq;= h’ ;j o tlS",""
"kdufhka ta ixia:dj œiska o"" thg œreoaOj o"" kvq mjrkq",""
",e(cid:236)h yels w;r"" fmd(cid:255) uqłdjla ;ndf.k th mdœ(cid:201)(cid:209) ls˝f(cid:239) o""",""
"iajlSh wNsu;h m(cid:223)¨ fjkia ls˝f(cid:239) o mQ(cid:190)K n,h yd wŒldrh",""
"ta ixia:djg we;af;a h’",""
