"","fylag¾ wmamqydñ fy,amska yEkaâ mqKHdOdr",""
"","moku ixia:d.; lsÍu i|yd jQ mk;ls'",""
"","“fylag¾ wmamqydñ fy,amska yEkaâ mqKdHdOdr moku” hkqfjka","mQ¾úldj'"
"","y÷kajkq ,nk iy i|yka lrkq ,nk ix.uhla"" tlS mokfï",""
"","idudðlhka  tlÕ  jQ  Í;sj,g  wkqj""  tlS  mokug  iïnkaO",""
"","i
s
h¨ lrKq t,odhS f,i l%shd;aul lsÍfï iy lrf.k hdfï",""
"5","ld¾hh i|yd fuf;la l,a msysgqjd ;snQ fyhska o:",""
"","tlS  moku  msysgqjkq  ,enqfõ  hï  mrud¾:  iy  ldrKd",""
"","i|yd  o"" ta mrud¾: yd ldrKd fuf;la l,a  tlS moku",""
"","úiska id¾:l f,i l%shd;aul lr  iy bgq lr we;s  fyhska o""",""
"","tlS  moku  ixia:d.;  lrk  f,i  b,a,d  we;s  neúka  o  ta",""
"10","b,a,Su bgqlsÍu uyck hym; ms‚i jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","","¨yq~q kduh'"
"","1'
fï mk; 2021 wxl  ork fylag¾ wmamqydñ fy,amska",""
"","yEkaâ mqKHdOdr moku ^ixia:d.; lsÍfï& mk; hkqfjka",""
"15","y÷kajkq ,efí'",""
"","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg yd bka","fylag¾"
"","",""
"","miqj ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&","wmamqydñ"
"","","fy,amska"
"","fylag¾ wmamqydñ fy,amska yEkaâ mqKHdOdr mokfï oekg",""
"","","yEkaâ"
"","idudðlhkaj isák ;eke;a;ka iy fuhska msysgqjkq ,nk",""
"","","mqKHdOdr"
"20","ixia:djg  idudðlhka  jYfhka  ñka  u;=  n|jd.kq  ,nk","moku"
"",";eke;a;ka ^fuys ñka u;= “ixia:dj” hkqfjka i|yka lrkq","ixia:d.;"
"",",nk& “fylag¾ wmamqydñ fy,amska yEkaâ mqKHdOdr moku”","lsÍu'"
"","hk  kduh  iy wNsOdkh hgf;a wúÉýkak meje;aula we;s",""
"","ixia:djla úh hq;= w;r"" tA kdufhka ta ixia:dj úiska o Bg",""
"25","úreoaOj o kvq mjrkq ,eìh yels  h' ;j o"" fmdÿ uqødjla ;nd",""
"",".ekSfï  o  th  mdúÉÑ  lsÍfï  o""  iajlSh  wNsu;h  mßÈ  th",""
"","fjkia lsÍfï o mQ¾K n,h yd wêldrh Bg we;af;a h'",""
"","3'
ixia:dj msysgqjkq ,nkafka  hï fmdÿ mrud¾: i|yd o","ixia:dfõ"
"","","fmdÿ"
"","t
a
 fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;= hhs fuhska m%ldY",""
"","","mrud¾:'"
"30","lrkq ,efí:—",""
