"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2018 wxl    ork nqoaêuh foam< ^ixfYdaOk&","¨yq~q kduh'"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñkau;= zzm%Odk m%{ma;shZZ hkqfjka i`oyka lrkq","2003 wxl 36"
"","","ork  mkf;a"
"",",nk& 2003 wxl 36 ork nqoaêuh foam< mkf;a 5 jk j.ka;sh",""
"","","5 jk"
"","my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu'"
"","^1&
—Y%jH""  øDYH  lD;s˜  hk  fhÿfï  w¾:  ksrEmKhg",""
