"","2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;fSf;Fg;",""
"","gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;Fkhd cjtp kw;Wk;",""
"","ghJfhg;Gr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU  rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","",""
"","1.  ,r;rl;lk;>  2017  Mk;  Mz;bd;      Mk;  ,yf;f>  Fw;wr;","RUf;fg;"
"","","ngah;."
"","nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;Fkhd",""
"5","cjtp  kw;Wk;  ghJfhg;G  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"","fhl;lg;glyhk;.",""
"","2. 2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;fSf;Fg;","2015 Mk;"
"","","Mz;bd;"
"","gypahf;fg;gl;NlhUf;Fk;  rhl;rpfSf;Fkhd  cjtp  kw;Wk;",""
"","","4 Mk; ,yf;fr;"
"","ghJfhg;Gr; rl;lj;jpd; 31 Mk; gphpT ,j;jhy; gpd;tUkhW",""
"","","rl;lj;jpd;"
"10","jpUj;jg;gLfpd;wJ:-","31 Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;."
"","(1) mg;gphptpd;  (1)  Mk;  cl;gphptpy;>  '',yq;iff;",""
"","Fs;spUf;Fk;""""  vd;Dk;  nrhy;Yf;Fg;  gjpyhf",""
"","'',yq;iff;Fs;spUf;Fk; my;yJ ntspapypUf;Fk;"""">",""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@",""
"15","(2) mg;gphptpd;  (1)  Mk;  cl;gphpit  cldLj;Jg;",""
"","gpd;tUk; Gjpa cl;gphpit cl;GFj;Jtjd;%yKk;:-",""
"","''(1m) 
vtNuDk; 
Fw;wr;nray;fSf;Fg;",""
"","gypahf;fg;gl;lthpd; my;yJ rhl;rpapd; VNjDk;",""
"","rhl;rpak;  my;yJ  $w;W  (1)  Mk;  cl;gphptpd;fPo;",""
"20",",yq;iff;F  ntspNa  cs;s  VNjDk;  Nra;ik",""
"","miktplj;jpypUe;J  gjpTnra;ag;gLkplj;J>",""
"","mj;jifa Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lth;",""
"","my;yJ rhl;rp ve;j ehl;bypUe;J rhl;rpakspf;f",""
"","my;yJ $w;wpidr; nra;a ehLfpd;whNuh me;j",""
"25","ehl;bYs;s ,yq;if ,uh[je;jpu gzpafj;jpy;",""
"","gjpTnra;ag;gLjy; Ntz;Lk;.""""@ mj;Jld;",""
