"Order No. 253 of 2019","below names and extents in supplement No. 8 Extra No. 8 of the"
"","Final  Village  Plan  No.  337  dated    29.09.2017  prepared  by  the"
"My Ref. No.: 4-3/9/2015/IR/307.","Surveyor-General, situated in the Village called Ranwediyawa in the"
"","Grama Niladhari Division of Kospotha Minor Division of Kanda"
"Divisional Sec. Ref No.: 4/3/2/3 j'm'we'jHd",""
"","Palla  Korale  E  431  C  in  the  Divisional  Secretary'  s  Division  of"
"","Galewela in Mathale District in Central province and boundaries as"
"BY virtue of the powers vested in me by order under Section 38 (a)",""
"","follows."
"of Land  Acquisition Act, (Chapter 460) I, Gayantha Karunatilleke,",""
"Minister of Lands & Parliamentary Reforms do hereby direct the",""
"","01. Lot No. 163 - Oyagawawaththa, Thennakoonpitiyakumbura,"
"Acquiring Officer or any other officer authorized by him referred to",""
"","Wahulanda - Extent: 0.1513 Hectare"
"in Columm 1 of the Schedule to take possession of the land specified","North: Lot No. 164 and Kospotha (FVP 336); East: Lot Nos. 27"
"in the corresponding entry in Columm II of that Schedule.","and 170; South: Lot Nos. 171 and 27; West: Lot Nos. 169, 28 and"
"","168."
"Gayantha  Karunatilleke,",""
"","02. Lot No. 164 - Katupilayaya - Extent: 0.0082 Hectare"
"Minister of Lands and Parliamentary Reforms.",""
"","North: Kospotha (FVP 336); East: Lot No. 163; South: Lot Nos."
"","163 and 28; West: Lot No. 165."
"Ministry of Lands and Parliamentary Reforms,",""
"“Mihikatha  Medura”,",""
"","03. Lot No. 165 - Katupilayaya - Extent: 0.0021 Hectare"
"Rajamalwatta Road,",""
"","North: Kospotha (FVP 336); East: Lot Nos. 164 and 28; South:"
"Battaramulla.","Lot No. 28; West: Lot Nos. 166 and 116."
