"","ශ්‍රී  ලංකා  ප්‍රජාත්‍යාන්ත්‍රික  සමාාජවාදී  ජනරජයේ�  පාර්ලියේම්න්තුව",""
"","විසින් යේමායේසේ පනවනු ලැයේබ්:-",""
"","","ලුහුඬු නාමාය"
"","1. (1) යේම් පනත්‍ය 2025 අංක    ෙරන යේසේවකයන්යේ� අයවැය",""
"","","සහැ"
"","සහැන දීමානා (සංයේශෝධන) පනත්‍ය යනුයේවන් හැඳුන්වනු ලැයේබ්.",""
"","","ක්‍රියාත්මාක වන"
"","","දිනය"
"5","(2) යේම් පනයේත් විධිවිධාන, 2025 අයේප්‍රේල් මාස 1 වන දින සිට",""
"","ක්‍රියාත්මාක වූ යේලස සලකනු ලැබිය යුතු ය.",""
"","ෙරන  යේසේවකයන්යේ�  අයවැය  සහැන 
2.  2005  අංක  36","2005   අංක 36"
"","","ෙරන පනයේත්"
"","දීමානා  පනයේත්  3  වන  වගැන්තිය,  එහි  (1)  වන  උපවගැන්තියේ�",""
"","","3 වන වගැන්තිය"
"","“  2005  අයේගැෝස්තු  මාස  1  වන  දින  සිට  බාලපවත්වන  පරිදි  ”  යන","සංයේශෝධනය"
"","වචන යේවනුවට “2005 අයේගැෝස්තු මාස 1 දියේනන් ආරම්භා වී 2025","කිරීමා"
"10","",""
"","මාාර්තු මාස 31 වන  දියේනන් අවසන් වන කාලසීමාාව සඳහැා,” යන",""
"","වචන ආයේේශ කිරීයේමාන් යේමායින් සංයේශෝධනය කරනු ලැයේබ්",""
"","3.  යේම්  පනයේත්  සිංහැල  සහැ  යේෙමාළ  භාාෂාා  පාඨ  අත්‍යර  යම්","අනනුකූලත්‍යාවක්"
"","","ඇති වූ විට"
"","අනනුකූලත්‍යාවක්  ඇති  වුවයේහැොත්,  එවිට,  සිංහැල  භාාෂාා  පාඨය",""
"","","සිංහැල භාාෂාා"
"15","බාලපැවැත්විය යුතු ය.","පාඨය"
"","","බාලපැවැත්විය"
"","","යුතු බාව"
