"","AN ACT TO AMEND THE INSTITUTE OF VALUERS OF SRI LANKA",""
"","LAW, NO. 33 OF 1975",""
"BE  it  enacted  by  the  Parliament  of  the  Democratic  Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This  Act  may  be  cited  as  the  Institute  of  Valuers  of","Short title."
"Sri Lanka (Amendment) Act, No. 9 of 2019.","",""
"2.","The Long Title to the Institute of Valuers of Sri Lanka","Amendment"
"","","of the Long"
"","Law, No. 33 of 1975 (hereinafter referred to as “the principal",""
"","","Title of  Law,"
"","enactment”)  is  hereby  repealed  and  the  following  Long  Title",""
"","","No. 33 of"
"substituted therefor:-","","1975."
"","“A  LAW  TO  PROVIDE  FOR  THE  ESTABLISHMENT  OF  AN",""
"","INSTITUTE  KNOWN  AS  THE INSTITUTE  OF VALUERS  OF  SRI",""
"","LANKA AND A COUNCIL OF THE INSTITUTE WHICH SHALL BE",""
"","RESPONSIBLE FOR THE MANAGEMENT OF THE AFFAIRS OF THE",""
"","INSTITUTE  AND  FOR  THE  MAINTENANCE  OF  PROFESSIONAL",""
"","STANDARDS AND DISCIPLINE OF MEMBERS OF THE INSTITUTE;",""
"","AND FOR THE PROTECTION AND PROMOTION OF THE INTERESTS",""
"","OF THE PUBLIC IN RELATION TO THE PROFESSION OF VALUERS",""
"","AND FOR MATTERS CONNECTED THEREWITH OR INCIDENTAL",""
"","THERETO.”.",""
"3.","Section 2 of the principal enactment is hereby amended","Amendment"
"","","of section 2 of"
"","by  the  repeal    of  subsection  (2)  thereof    and  the  substitution",""
"","","the principal"
"therefor of the  following subsection:-","",""
"","","enactment."
"","“(2)  The  members  of  the  Institute  shall  consist  of",""
"","Corporate and Non-Corporate members.’’.",""
