"","8","Institute of Valuers of Sri Lanka (Amendment)"
"","","Act, No. 9 of 2019"
"Amendment","","17. 
Section  23  of  the  principal  enactment  is  hereby"
"of section 23","",""
"","amended as follows:-",""
"of the","",""
"principal","",""
"enactment.","","(1) 
by  the  repeal  of  subsection  (1)  thereof  and  the"
"","","substitution therefor of the following subsection:-"
"","","“(1)  Every  member  of  the  Institute  who  is"
"","","enrolled  as  a  Fellow  Member  of  the  Institute"
"","","shall-"
"","","(a) 
have  the  right  to  use  the  abbreviated"
"","","designation “F.I.V.” after his name to"
"","","indicate that he is a Fellow Member;"
"","","(b) 
be  entitled  to  use  the  title  “Chartered"
"","","Valuer.”;"
"","","(2) 
by  the  repeal  of  subsection  (2)  thereof  and  the"
"","","substitution therefor, of the following subsection :-"
"","","“(2)  Every  member  of 
the 
Institute  who"
"","","is 
enrolled 
as 
a  Professional  Associate 
of"
"","","the  Institute,  shall  have 
the  right 
to  use 
the"
"","","abbreviated designation “A.I.V” after his name,"
"","","to indicate that he is a Professional Associate.’’;"
