"","11"
"","Institute of Valuers of Sri Lanka (Amendment)"
"","Act, No. 9 of 2019"
"","University  of    London  or  the  University  of  Reading  or  any"
"","University  of  Sri  Lanka  recognized    by  the  Council  or  has"
"","passed the B.A Degree in Land Economy of the University of"
"","Cambridge  or  has  passed  the  Final  Examination  of  the  Royal"
"","Institution  of  Chartered  Surveyors  in  the  General 
  Practice"
"","Division,  or  has  obtained 
the  Higher  National  Diploma 
in"
"","Valuation  of  the  Sri  Lanka  Technical  College  or  has  obtained"
"","any  other  relevant  qualiﬁ cation  recognized  by  the  Council  as"
"","equivalent to these examinations; and"
"(b)","if he is a Probationary Member with a minimum of two years"
"","post  qualifying 
full 
time  experience 
in 
the  profession  of"
"","valuation  practice  monitored  as  directed  by  and  acceptable  to"
"","the Council; or"
"(c)","if he is a Probationary Member with post qualifying  experience"
"","in  the  profession  of  valuation,  monitored  as  directed  by  and"
"","acceptable  to  the  Council,  for  a  minimum  number  of  years  of"
"","part time experience considered as  equivalent to two years full"
"","time  experience  and  further  is  in  the  profession  of  valuation"
"","in 
accordance 
the 
scheme  of 
assessment  of  professional"
"","competence or any other requirement for continuous professional"
"","development determined under section 5;or"
"(d)","if he has minimum of four years full time experience in teaching"
"","the subject of valuation in a Course recognized by the Council,"
"","in any University."
