"3 
Institute of Valuers of Sri Lanka (Amendment)",""
"Act, No. 9 of 2019",""
"7. 
The 
following 
new 
sections 
are 
hereby 
inserted","Insertion of"
"","new sections"
"immediately  after  section  7  of  the  principal  enactment  and",""
"","7A, 7B, 7C"
"shall have effect as sections 7A, 7B, 7C and 7D  in the principal",""
"","and 7D  in"
"enactment:-","the principal"
"","enactment."
"“Period of 
7A. 
(1)  The  period  of  membership  of 
the",""
"membership",""
"Institute shall be one year ending on the thirty ﬁ rst",""
"and",""
"day of December and subject to the provisions of",""
"renewal.",""
"section 22, be renewable annually.",""
"(2)  Any  member  who  intends  to  renew  the",""
"membership shall apply for renewal not less than",""
"thirty days before the expiry of the membership.",""
"(3)  The  membership  may  be  renewed  on  the",""
"payment of the prescribed renewal fee.",""
"Application 
7B. The Minister may by regulations prescribe",""
"fee etc.",""
"the application fee, entrance fee, membership fee",""
"and renewal fee payable in respect of any type of",""
"membership.",""
"7C. (1) (a) There shall be a register each for the 
Registers.",""
"persons  enrolled  as  corporate  members  and  for",""
"the persons enrolled as non-corporate members.",""
"(b) Each register shall be divided into separate",""
"parts  and  each  part  shall  be 
in 
respect  of  a",""
"different grade in the class of members to which",""
"the  register  relates  and  shall  contain  the  names,",""
"addresses  and  qualiﬁ cations  of  persons  enrolled",""
"in that grade.",""
"(2)  The  registers  shall  be  maintained  by  the",""
"Honorary  General  Secretary  of  the  Council  for",""
"and on behalf of the Council.",""
