"9 
Institute of Valuers of Sri Lanka (Amendment)",""
"Act, No. 9 of 2019",""
"18. 
Section  24  of 
the  principal  enactment 
is  hereby","Amendment"
"","of section 24"
"amended  in  paragraph  (b)  of  subsection  (1)  of  that  section",""
"","of the"
"by  the  substitution  for  the  words  and  ﬁ gures  “subsection  (5)","principal"
"","enactment."
"of  section  23”  of  the  words  and  ﬁ gures  “subsection  (4)  of",""
"section 23”.",""
"","Insertion of"
"19. 
The 
following 
new 
section 
is 
hereby 
inserted",""
"","new section"
"immediately after section 25 of the principal enactment        and",""
"","25A in the"
"shall have effect as section 25A of the principal enactment :-","principal"
"","enactment."
"“Valuation 
 25A. Any Corporate Member of the Institute",""
