"","gpd;du;"""" murpayikg;Gg; Nguitapd;",""
"5","tpjg;Giuapd; kPJ"""" vd;Dk; nrhw;fis",""
"",",Ltjd; %yKk;.",""
"","","murpayikg;"
"","51.  gpd;tUk;  Gjpa  mj;jpahaq;fs;  mj;jpahaq;fs;",""
"","","gpy;  Gjpa"
"","murpayikg;gpy; mj;jpahak; XIX ,id cldLj;Jg; gpd;du;",""
"","","mj;jpahaq;fs;"
"",",j;jhy;  cl;GFj;jg;gLfpd;wd  vd;gjld;  mit  KiwNa","XIXm>"
"","","XIXM>  XIX,"
"10","murpa yikg;gpd; XIXm XIXM XIX, kw;Wk; XIX < vd;Dk;",""
"","","kw;Wk;  XIX  <"
"","mj;jpahaq;fshfg; gaDWj;Jk; Ntz;Lk;:-",""
"","","vdgdtw;iw"
"","","cl;GFj;Jjy;"
