"","36
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;",""
"","fzf;fha;thsu; - jiyikajpgjpapd; mYty",""
"","fk;>  epUthfj;jpw;fhd  ghuhSkd;w  Miz",""
"","ahsupd; (xk;Gl;Rkhd;) mYtyfk;> ghuhSkd;w",""
"","nrayhsu;  ehafj;jpd;  mYtyfk;>  murpay",""
"5","ikg;Gg;  Nguit>  mj;Jld;  41M  vd;Dk;",""
"","cWg;Giuf;fhd  ml;ltizapy;  Fwpg;gPL",""
"","nra;ag;gl;Ls;s  Mizf;FOf;fs;  vd;gd",""
"","murhq;f  jpizf;fsq;fs;  my;yhjitahff;",""
"","fUjg;gLjy; Ntz;Lk;.",""
"10","gjtpr;
53.  ,t;tj;jpahaj;jpy;  Fwpg;gPL  nra;ag;",""
"","rj;jpaKk;",""
"","gl;Ls;s  VNjDk;  gjtpf;F  epakpf;fg;gLk;",""
"","cWjp",""
"","Mnsht;nthUtUk; ehd;fhk; ml;ltizapYk;>
ciuAk;",""
"","Vohk;  ml;ltizapYk; 
jug;gl;Ls;s",""
"","rj;jpaj;ijr;nra;J fPNo xg;gkpLk;tiu my;yJ",""
"15","cWjpAiuia  nkhope;J  fPNo  xg;gkpLk;tiu",""
"","mtuJ gjtpf;Fupa flikfis Nkw;nfhs;S",""
"","jyhfhJ."""".",""
"","16.  murpayikg;gpd;  54  Mk;  cWg;GiuahdJ  ,j;jhy;","murpayikg;"
"","","gpd;  54  Mk;"
"","gpd;tUkhW jpUj;jg;gLfpwJ:-",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;"
"20","(1) mt;TWg;Giuapd;  (1)  Mk;  ge;jpapid  ePf;fptpl;L",""
"","mjw;Fg;  gjpyhfg;  gpd;tUk;  ge;jpapid  ,Ltjd;",""
"","%yKk;:-",""
"","''(1)  (,t;tj;jpahaj;jpy;>  ''Mizf;FO""""  vdf;",""
"","Fwpg;gPL nra;ag;gLk;) gfpuq;fNrit Mizf;FO",""
"25","xd;wpUj;jy;  Ntz;Lk;.  mJ  murpayikg;Gg;",""
"","Nguitapd; tpjg;Giuapd; kPJ rdhjpgjpapdhy;",""
"","epakpf;fg;gLk;  xd;gJ  cWg;gpdu;fisf;",""
"","nfhz;bUj;jy; Ntz;Lk;. mj;jifa cWg;gpdu;",""
"","fSk;  %d;W  cWg;gpdu;fSf;F  FiwahNjhu;",""
"30","gfpuq;f  mYtyuhfg;  gjpide;jhz;LfSf;F",""
