"","39
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;",""
"","(m)  ghuhSkd;w  cWg;gpdu;fspd;  nkhj;j",""
"","vz;zpf;ifapd; (r%fkspf;fhNjhu; cl;gl) nkhj;j",""
"","vz;zpf;ifapd; miuthrpf;F Fiwahj cWg;gpdu;",""
"","fshy; mjd;rhu;gpy; thf;fspj;J epiwNtw;wg;gLk;",""
"5","jPu;khdnkhd;wpdhy;  ghuhSkd;wj;ijf;  fiyf;F",""
"","khW  ghuhSkd;wk;  rdhjpgjpia  Ntz;bdh",""
"","nyhopa mt;thW nra;jyhfhJ.",""
"","(M) mt;TWg;Giuapd; (1) Mk; ge;jpf;fhd fhg;Gthrfj;",""
"","jpd; (,) cl;ge;jpia ePf;Ftjd; %yKk;:-",""
"","",""
"10","20.  murpayikg;gpd; 78 Mk; cWg;Giu> mt;TWg;Giu","murpayikg;"
"","","gpd;  78  Mk;"
"","apd;  (1)  Mk;  ge;jpia  ePf;fptpl;L  mjw;F  gjpyhf  gpd;tUk;",""
"","","cWg;Giuiaj;"
"","ge;jpia ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;"
"","''(1)
rl;l%yk;  xt;nthd;Wk;  ghuhSkd;wj;jpd;",""
"","epfo;r;rpj;jhspy;  ,lg;gLtjw;F  Kd;du;  Mff;",""
"15","ehl;fSf;F  Kd;du;
Fiwe;jJ 
gjpdhd;F",""
"","tu;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;."""".",""
"","",""
"","21. murpayikg;gpd; 80 Mk;  cWg;Giu> mjd; (2) Mk;","murpayikg;"
"","","gpd;  80  Mk;"
"","ge;epjpia cldLj;Jg; gpd;tUk; fhg;Gthrfj;ij Nru;g;gjd;",""
"","","cWg;Giuiaj;"
"","%yk; ,j;jhw;wpUj;jg;gLfpwJ:-","jpUj;Jjy;"
"20","''Mapd; cl;ge;jp (m) ,y; Fwpj;Jiuf;fg;gl;l fhyg;gFjp",""
"","KbTw;wpUe;jjpypUe;J gjpd;ehd;F ehl;fspDs; my;yJ",""
"","kf;fs; jPu;g;gpd; nry;Ygbahe;jd;ikia Nfs;tpf;Fw;",""
"","gLj;jp kDnthd;W Nfhg;gplg;gLk;. gl;rj;jpy; kf;fs;",""
"","jPu;g;G nry;Ygbahdnjd cau; ePjpkd;wk; jPu;khdpj;",""
"25","jjpypUe;J gjpd;dhd;F ehl;fspDs;> rdhjpgjpahdtu;",""
"","rl;l %yj;ij rhd;WgLj;j jtWkplj;J Nkw;$wg;gl;l",""
"","gjpd;dhd;F ehl;fisf; nfhz;l fhyg;gFjp KbTW",""
"","tjd; %yk; rl;l %ykhdJ rhd;WgLj;jg;gl;ljhff;",""
"","fUjg;gLj;jy; Ntz;Lk;."""".",""
