"","31
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"ghuhSkd;wk;",""
"","47.  (1)  ghuhSkd;wk;  fiyf;fg;gLtjw;F"
"fiyf;fg;gl;l",""
"","Neu;Kd;du;  gzpahw;Wfpd;w  mikr;ruit>"
"gpd;duhd",""
"mikr;ruit","mj;jifa 
fiyj;jy;  vt;thwpUg;gpDk;"
"","njhlu;e;J gzpahw;Wjy; Ntz;Lnkd;gJld;>"
"5","nghJj;  Nju;jy;  KbTw;wJk;  gzpahw;wh"
"","njhopjYk; Ntz;Lk;. mj;Jld; mjw;fpzq;f"
"","gpujk  mikr;rUk;>  mikr;ruitapd;"
"","mikr;ru;fSk;> 46 Mk; cWg;Giuapd; (2) Mk;"
"","ge;jpapd; (m) cl;ge;jpapy; kw;Wk; (3) Mk; ge;jpapd;"
"10","(m) my;yJ (M) vd;Dk; cl;ge;jpapy; Vw;ghL"
"","nra;ag;gl;Ls;sthwhf 
gjtp 
tfpf;fh"
"","njhope;jhyd;wp  njhlu;e;Jk;  gzpahw;Wjy;"
"","Ntz;Lk;. mj;Jld; mj;Nju;jy; Mizahsuhy;"
"","nfhLf;fg;gLk;  fl;lisf;fw;fSld;  ,zq;fp"
"15","nahOFjYk; kw;Wk; Nju;jypd; NghJ Kiwaw;w"
"","nry;thf;ifg;  gpuNahfpf;fhJ  ,Uj;jYk;"
"","Ntz;Lk;."
"","(2)  ghuhSkd;wj;ijf;  fiyj;jYf;Fk;"
"","nghJj;  Nju;jy;  KbTWjYf;Fk;  ,ilg;gl;l"
"20","fhyj;jpd; NghJ gpujk mikr;ru; ,we;Js;sik"
"","my;yJ gjtpia Jwe;jik vt;thwpUg;gpDk;"
"","mikr;r uitahdJ. mikr;ruitapd; Vida"
"","mikr;ru;fis  mjd;  cWg;gpdu;fshff;"
"","nfhz;L>  nghJj;Nju;jy;  KbTWk;  tiu"
"25","njhlue;J gzpahw;Wjy; Ntz;Lk;. rdhjpgjp"
"","mj;jifa xU mikr;riu gpujk mikr;rupd;"
"","jj;Jtq;fisAk;> flikfisAk; gzpfisAk;"
"","gpuNahfpg;gjw;Fk;> 
epiwNtw;Wtjw;Fk;"
"","Guptjw;Fkhf epakpf;fyhk;."
"30","(3)  ghuhSkd;wf;  fiyj;jYf;Fk;  nghJj;"
"","Nju;jy; KbTWjYf;Fk; ,ilg;gl;l fhyj;jpd;"
"","NghJ  mikr;ruitapd;  mikr;ru;  xUtu;"
"",",wg;gjd; kPJ> gjtpapypUe;J mfw;wg;gLtjd;"
"","kPJ  my;yJ  gjtp  Jwg;gjd;  kPJ>  rdhjpgjp>"
