"","33
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","Mapd;  NkYk;  mj;jifa  fiyg;gpd;"
"","gl;rj;jpy;  rdhjpgjp  mj;jifa  fiyg;G"
"","vt;twpUg;gpDk;  murpayikg;gpd;  42  Mk;"
"","cWg;Giuapd; (4) Kjy; (7) tiuahd ge;jpfspd;"
"5","Vw;ghLfSf;F 
gadspf;f  ,ayr;nra;a"
"","cldbahf  ghuhSkd;wj;ij  $l;Lj;jy;"
"","Ntz;Lk;."
"","(2) ghuhSkd;wk;> xJf;fPl;Lr; rl;l%yj;ij"
"","epuhfupj;jhy;  my;yJ  murhq;fj;pd;  kPJ"
"10","ek;gpf;ifapy;yhg;  gpNuuiz  xd;iw  epiw"
"","Ntw;wpdhy; gpujk mikr;ru; gjtp Jwe;Js;s"
"","jhf  fUjg;gLj;jy;  Ntz;Lnkd;gJld;"
"","mikr;ruit fiyf;fg;gl;ljhjYk; Ntz;Lk;"
"","mj;Jld;> rdhjpgjp 70 Mk; cWg;Giuapd; fPo;"
"15","jkJ jj;Jtq;fisg; gpuNahfpf;ifapy; 42> 43>"
"","44 
kw;Wk; 
45 
Mk; 
cWg;Giuapd;"
"","ghuhSkd;wj;ijf; fiyf;Fk; cWg;Giufspd;"
"","epajpfspd;gb  gpujk  mikr;ru;  xUtiuAk;>"
"","mikr;ruitapd; 
mikr;ru;fisAk;"
"20","mikr;ruitapd; 
cWg;gpdu;fsy;yhj"
"","mikr;ru;fisAk;  gpujpaikr;ru;fisAk;"
"","epakpj;jy; Ntz;Lk;:"
"","MapDk;> ,e;j murpay;  murpayikg;gpd;"
"","Nehf;fj;jpw;fhf> ghuhSkd;wk; KjyhtJ $ba"
"25","ehspypUe;J>  Kjy;  ,uz;L  Mz;LfSf;Fs;>"
"","xJf;fPl;Lr; rl;l%yk; ,uz;L re;ju;g;gq;fspy;"
"","ghuhSkd;wj;jpy; 
Njhw;fbf;fg;gl;lhy;"
"","khj;jpuk;> mJ epuhfupf;fg;gl;ljhf fUjg;gLjy;"
"","Ntz;Lk;."
"30","NkYk; mj;jifanthU re;ju;g;gj;jpy;> 70 Mk;"
"","cWg;Giuapd;  fPo;  rdhjpgjpapdhy;  jdJ"
"","mjpfhuj;    jj;Jtq;fs;  gpuNahfpf;fg;gl;L"
"","ghuhSkd;wk; fiyf;fg;gl;lhy; murpayikg;"
