"",",Ug;gjw;F  jifikngw;w  MnshUtiu",""
"","mj;jifa  tpLg;G  fhyg;gFjpf;F  jw;fhypf",""
"5","",""
"","cWg;gpdnuhUtuhf epakpj;jYk; Ntz;Lk;."""".",""
"","17.  murpayikg;gpd; 61 c vd;Dk; cWg;GiuahdJ mjd;","murpayikg;"
"","","gpd; 61c"
"","(M)  vd;Dk;  ge;jpapypUe;J>  ''41m""""  vd;Dk;  ,yf;fj;ij",""
"","","vd;Dk;"
"","ePf;fptpl;L  mjw;F  gjpyhf>  ''41,""""  vd;Dk;  ,yf;fj;ij",""
"","","cWg;Giuiaj;"
"10",",Ltjd; %yk; ,jdhy; jpUj;jg;gLfpd;wJ.","jpUj;Jjy;"
"","18.  murpayikg;gpd; 65 Mk; cWg;Giu ,j;jhy; gpd;tU","murpayikg;"
"","","gpd;  65  Mk;"
"","khW jpUj;jg;gLfpd;wJ:-",""
"","","cWg;Giu"
"","","jpUj;Jjy;"
"","(m) mjd; (1) Mk; ge;jpapd; 41 m vd;Dk; ,yf;fj;ij",""
