"","41
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;",""
"","(M) mt;TWg;Giuapd; 
(c)  cd;Dk; 
ge;jpapy;>",""
"","''rdhjpgjpapd;  my;yJ""""  vd;Dk;  nrhw;fs;",""
"","fhzg;gLk; 
,lq;fspnyy;yhk; 
mtw;iw",""
"","e
f
fptpLtjd; %yKk;@",""
"5","(,) mt;TWg;Giuapd; 
(v) 
vd;Dk; 
ge;jpapy;>",""
"","''rdhjpgjpapd;  my;yJ""""  vd;Dk;  nrhw;fs;",""
"","fhzg;gLkplq;fspnyy;yhk; mtw;iw ePf;fp tpLtjd;",""
"","%yKk;@",""
"","25. murpayikg;gpd; 91 Mk; cWg;Giu> mt;TWg;Giuapd;","murpayikg;"
"","","gpd;  91  Mk;"
"10","(1) Mk; ge;jpapd; (<) vd;Dk; cl;ge;jpapy; gpd;tUkhW ,j;jhy;",""
"","","cWg;Giuiaj;"
"","jpUj;jg;gLfpd;wJ:-",""
"","","jpUj;Jjy;"
"","(m) me;j ge;jpapd; (iv) Mk; tplaj;ij ePf;fp mjw;F gjpyhf",""
"","gpd;tUk; tplaq;fis gpujpaPL nra;jy;:-",""
"","''(iv)  ghuhSkd;w  cWg;gpdu;  xUtu;  my;yhj>",""
"15","41m  vDk;  cWg;Giuapy;  Fwpg;gplg;gl;Ls;s",""
"","murpayikg;G cWg;gpdu; xUtu;@",""
"","(iv-m)  41M  vDk;  cWg;Giuapy;  Fwpg;gplg;",""
"","gl;Ls;sMizf;FOnthd;wpd;  cWg;gpdu;",""
"","xUtu; @",""
"20","(M) me;jg; ge;jpapd; (xii) Mk; tplaj;jpw;F cldLj;Jg;",""
"","gpd;du;  gpd;tUk;  tplaq;fis  cl;gLj;Jtjd;",""
"","%yk;:-",""
"","''(xiii)  NtW  ehl;L  gpui[  xUtuhd>  ,yq;if",""
"","gpui[ xUtu; @"""".",""
"25","26.  murpayikg;gpd;  92  Mk;  cWg;Giu  gpd;tUkhW","murpayikg;"
"","","gpd;  92  Mk;"
"","mt;TWg;Giuapd; cl;ge;jp (,) ,d; Kbtpy;> ''ghuhSkd;wj;",""
"","","cWg;Giuiaj;"
"","jpdhYk;  my;yJ""""  vd;Dk;  nrhw;fis  Nru;g;gjd;  %yk;",""
"","","jpUj;Jjy;"
"","jpUj;jg;gLfpd;wJ.",""
