"","1
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;",""
"",",yq;ifr; rdehaf  Nrhryprf; Fbaurpd; murpayikg;igj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;jp",""
"","dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1.    ,r;rl;lk;>  murpayikg;Gf;fhd  ,Ugj;NjhuhtJ","RUf;fg; ngah;"
"","jpUj;jk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;du;>  ''murpaikg;G""""  vdf;  Fwpg;gPL","murpayikg;"
"","","gpd;  4Mk;"
"","nra;ag;gLk;)  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"","","cWg;Giuiaj;"
"","murpayikg;gpdJ  4  Mk;  cWg;Giuia  ,j;jhw;wpUj;jg;","jpUj;Jjy;"
"","gLfpd;wJ :-",""
