"10","",""
"","Ntz;Lk;."""".",""
"","","ml;ltiz"
"","(m)","Nju;jy; Mizf;FO@"
"","(M)","gfpuq;f Nrit Mizf;FO@"
"15","(,)","Njrpa nghypR Mizf;FO@"
"","(<)","fzf;fha;T Nrit Mizf;FO@"
"","(c)",",yq;if 
kdpj 
cupikfs;"
"","","Mizf;FO@"
"","(C)",",yQ;rk; my;yJ Coy; gw;wpa rhu;j;"
"20","","Eiufisg;  Gydha;T  nra;tjw;"
"","","fhd Mizf;FO@"
"","(v)","epjp Mizf;FO@"
"","(V)","vy;iy epu;za Mizf;FO@"
"","(I)","Njrpa ngWif Mizf;FO@"
"25","(x)","jftYf;fhd cupik Mizf;FO@"
"","(X)","nfhOk;G  JiwKfefu  nghUsh"
"","","jhu Mifz;FO."
