"","","(3) ,r;rig gpujk mikr;riu jtprhsuhf"
"","","Tk;  gpd;tUNthiu  cWg;gpdu;fshfTk;"
"","nfhz;bUf;Fk;:-",""
"","(i)","epjp mikr;ru;@"
"5","(ii)","ntsptptfhu mikr;ru;@"
"","(iii)","ghJfhg;G mikr;ru;@"
"","(iv)","rghehafu;@"
"","(v)","vjpu;f;fl;rp jiytu;@"
"","(vi)","gpujk  mikr;rUk;  vjpu;f;fl;rpj;"
"10","","jiytUk;  gpujpepjpj;Jtg;gLj;Jk;"
"","","fhl;rpfs; jtpu;e;j ghuhSkd;wj;jpd;"
"","","gpuepjpj;JtKila  fhl;rpfs;  xt;"
"","","nthd;iwAk;  gpuepjpj;Jtg;gLj;Jk;"
"","","xU cWg;gpdu;@"
"15","(vii)","rl;l kh mjpgu;@"
"","(viii)","ghuhSkd;w cWg;gpdu;fs; my;yhj"
"","","tpahghuk;> nghUshjhuk;> murpay; >"
"","","tpQ;Qhdk;> rl;lk;> ru;tNjr cwTfs;"
"","","kw;Wk; tpQ;QhdKk; njhopy;El;gKk;"
"20","","Mfpa  njhopy;  rhu;  epGzu;fshd"
"","","12  cWg;gpdu;fs;. ,t;TWg;gpdu;fs;"
"","","epakpg;gjpy; ghypdk; gd;Kfj;jd;ik"
"","",",isQu;fs; 
cs;slq;fyhd"
"","",",yq;ifapd;  gd;ikj;Jtj;ijf;"
"25","","fUj;jpy; nfhs;sy; Ntz;Lk;."
