"L. D. —O. Inc. 32/2005",""
"AN ACT TO INCORPORATE THE NATIONAL KIDNEY FOUNDATION OF",""
"SRI LANKA",""
"WHEREAS a foundation called and known as the “National","Preamble."
"Kidney Foundation of Sri Lanka” has heretofore been formed",""
"for the purpose of effectually carrying out and transacting all",""
"objects  and  matters  connected  with  the  said  Foundation",""
"according to the rules agreed to by its members :",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was established and has applied to",""
"be incorporated, and it will be for the public advantage  to",""
"grant such application.",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as  the  National  Kidney","Short  title."
"Foundation of Sri Lanka (Incorporation) Act, No. 34 of 2006",""
"2.
From and after the date of commencement of this Act,","Incorporation"
"such and so many persons as now are members of the “National","of  the"
"","National"
"Kidney Foundation of Sri Lanka” (hereinafter referred to as",""
"","Kidney"
"“the Foundation”) and shall hereafter be admitted members",""
"","Foundation"
"of  the  Corporation  hereby  constituted,  shall  be  a  body",""
"","of"
"corporate (hereinafter referred to as the “Corporation”) with",""
"","Sri  Lanka."
"perpetual  succession,  under  the  name  and  style  of  “the",""
"National Kidney Foundation of Sri Lanka” and by that name",""
"may  sue  and  be  sued  in    all  courts,  with  full  power  and",""
"authority to have and use a common seal and alter the same",""
"at its pleasure.",""
"3.
The  general  objects  for  which  the  Corporation  is","General"
"","objects  of  the"
"constituted are hereby declared to be—",""
"","Foundation."
"(a)
to  conduct public awareness programs, seminars,",""
"workshops  and  discussions  to  educate  the  public",""
"on  Kidney  diseases  and  timely  treatment  of  the",""
"disease;",""
