"","National  Kidney  Foundation  of  Sri  Lanka
3"
"","(Incorporation) Act, No. 34 of 2006"
"(b)","the  election  of  members 
to 
the  Board  of"
"","Management and its powers and duties;"
"(c)","the  election  of  office  bearers,  their  term  of  office"
"","resignation from, vactation of or removal from office"
"","and their powers;"
"(d)","the duties and functions of the officers, agents and"
"","servants of the Corporation ;"
"(e)","the procedure to be followed in the summoning and"
"","holding  of  meetings  of  the  Board,  the  quorum"
"","therefor and the conduct of business thereat;"
"(f)","the administration and management of the property"
"","of the Corporation, including its fund;"
"(g)","the managment of the affairs of the Corporation and"
"","the accomplishment of its objects."
